id,food_id,ncbi_taxonomy_id,"classification_name",classification_order,"created_at","updated_at"
231,218,176259,"\"Vaccinioideae\"",14,"2017-03-29 18:35:57","2017-03-29 18:35:57"
232,218,176259,"\"Vaccinieae\"",15,"2017-03-29 18:35:57","2017-03-29 18:35:57"
233,218,176259,"\"Vaccinium\"",16,"2017-03-29 18:35:57","2017-03-29 18:35:57"
234,234,151071,"\"Eukaryota\"",1,"2017-03-29 18:35:57","2017-03-29 18:35:57"
235,234,151071,"\"Viridiplantae\"",2,"2017-03-29 18:35:57","2017-03-29 18:35:57"
236,234,151071,"\"Streptophyta\"",3,"2017-03-29 18:35:57","2017-03-29 18:35:57"
237,234,151071,"\"Embryophyta\"",4,"2017-03-29 18:35:57","2017-03-29 18:35:57"
238,234,151071,"\"Tracheophyta\"",5,"2017-03-29 18:35:57","2017-03-29 18:35:57"
239,234,151071,"\"Spermatophyta\"",6,"2017-03-29 18:35:57","2017-03-29 18:35:57"
240,234,151071,"\"Magnoliophyta\"",7,"2017-03-29 18:35:57","2017-03-29 18:35:57"
241,234,151071,"\"eudicotyledons\"",8,"2017-03-29 18:35:57","2017-03-29 18:35:57"
242,234,151071,"\"Gunneridae\"",9,"2017-03-29 18:35:57","2017-03-29 18:35:57"
243,234,151071,"\"Pentapetalae\"",10,"2017-03-29 18:35:57","2017-03-29 18:35:57"
244,234,151071,"\"rosids\"",11,"2017-03-29 18:35:57","2017-03-29 18:35:57"
245,234,151071,"\"malvids\"",12,"2017-03-29 18:35:57","2017-03-29 18:35:57"
246,234,151071,"\"Sapindales\"",13,"2017-03-29 18:35:57","2017-03-29 18:35:57"
247,234,151071,"\"Sapindaceae\"",14,"2017-03-29 18:35:57","2017-03-29 18:35:57"
248,234,151071,"\"Nephelium\"",15,"2017-03-29 18:35:57","2017-03-29 18:35:57"
249,249,941588,"\"Eukaryota\"",1,"2017-03-29 18:35:57","2017-03-29 18:35:57"
250,249,941588,"\"Viridiplantae\"",2,"2017-03-29 18:35:57","2017-03-29 18:35:57"
251,249,941588,"\"Streptophyta\"",3,"2017-03-29 18:35:57","2017-03-29 18:35:57"
252,249,941588,"\"Embryophyta\"",4,"2017-03-29 18:35:57","2017-03-29 18:35:57"
253,249,941588,"\"Tracheophyta\"",5,"2017-03-29 18:35:57","2017-03-29 18:35:57"
254,249,941588,"\"Spermatophyta\"",6,"2017-03-29 18:35:57","2017-03-29 18:35:57"
255,249,941588,"\"Magnoliophyta\"",7,"2017-03-29 18:35:57","2017-03-29 18:35:57"
256,249,941588,"\"eudicotyledons\"",8,"2017-03-29 18:35:58","2017-03-29 18:35:58"
257,249,941588,"\"Gunneridae\"",9,"2017-03-29 18:35:58","2017-03-29 18:35:58"
258,249,941588,"\"Pentapetalae\"",10,"2017-03-29 18:35:58","2017-03-29 18:35:58"
259,249,941588,"\"asterids\"",11,"2017-03-29 18:35:58","2017-03-29 18:35:58"
260,249,941588,"\"campanulids\"",12,"2017-03-29 18:35:58","2017-03-29 18:35:58"
261,249,941588,"\"Apiales\"",13,"2017-03-29 18:35:58","2017-03-29 18:35:58"
262,249,941588,"\"Apiaceae\"",14,"2017-03-29 18:35:58","2017-03-29 18:35:58"
263,249,941588,"\"Apioideae\"",15,"2017-03-29 18:35:58","2017-03-29 18:35:58"
264,249,941588,"\"apioid superclade\"",16,"2017-03-29 18:35:58","2017-03-29 18:35:58"
265,249,941588,"\"Apieae\"",17,"2017-03-29 18:35:58","2017-03-29 18:35:58"
266,249,941588,"\"Apium\"",18,"2017-03-29 18:35:58","2017-03-29 18:35:58"
267,267,175226,"\"Eukaryota\"",1,"2017-03-29 18:35:58","2017-03-29 18:35:58"
268,267,175226,"\"Viridiplantae\"",2,"2017-03-29 18:35:58","2017-03-29 18:35:58"
269,267,175226,"\"Streptophyta\"",3,"2017-03-29 18:35:58","2017-03-29 18:35:58"
270,267,175226,"\"Embryophyta\"",4,"2017-03-29 18:35:58","2017-03-29 18:35:58"
271,267,175226,"\"Tracheophyta\"",5,"2017-03-29 18:35:58","2017-03-29 18:35:58"
272,267,175226,"\"Spermatophyta\"",6,"2017-03-29 18:35:58","2017-03-29 18:35:58"
273,267,175226,"\"Magnoliophyta\"",7,"2017-03-29 18:35:58","2017-03-29 18:35:58"
274,267,175226,"\"eudicotyledons\"",8,"2017-03-29 18:35:58","2017-03-29 18:35:58"
275,267,175226,"\"Gunneridae\"",9,"2017-03-29 18:35:58","2017-03-29 18:35:58"
276,267,175226,"\"Pentapetalae\"",10,"2017-03-29 18:35:58","2017-03-29 18:35:58"
277,267,175226,"\"Saxifragales\"",11,"2017-03-29 18:35:58","2017-03-29 18:35:58"
278,267,175226,"\"Grossulariaceae\"",12,"2017-03-29 18:35:58","2017-03-29 18:35:58"
279,267,175226,"\"Ribes\"",13,"2017-03-29 18:35:58","2017-03-29 18:35:58"
280,280,6452,"\"Eukaryota\"",1,"2017-03-29 18:35:58","2017-03-29 18:35:58"
281,280,6452,"\"Metazoa\"",2,"2017-03-29 18:35:58","2017-03-29 18:35:58"
282,280,6452,"\"Lophotrochozoa\"",3,"2017-03-29 18:35:58","2017-03-29 18:35:58"
283,280,6452,"\"Mollusca\"",4,"2017-03-29 18:35:58","2017-03-29 18:35:58"
284,280,6452,"\"Gastropoda\"",5,"2017-03-29 18:35:58","2017-03-29 18:35:58"
285,280,6452,"\"Vetigastropoda\"",6,"2017-03-29 18:35:58","2017-03-29 18:35:58"
286,280,6452,"\"Haliotoidea\"",7,"2017-03-29 18:35:58","2017-03-29 18:35:58"
287,280,6452,"\"Haliotidae\"",8,"2017-03-29 18:35:58","2017-03-29 18:35:58"
288,280,6452,"\"Haliotis\"",9,"2017-03-29 18:35:58","2017-03-29 18:35:58"
289,289,3564,"\"Eukaryota\"",1,"2017-03-29 18:35:58","2017-03-29 18:35:58"
290,289,3564,"\"Viridiplantae\"",2,"2017-03-29 18:35:58","2017-03-29 18:35:58"
291,289,3564,"\"Streptophyta\"",3,"2017-03-29 18:35:58","2017-03-29 18:35:58"
292,289,3564,"\"Embryophyta\"",4,"2017-03-29 18:35:58","2017-03-29 18:35:58"
293,289,3564,"\"Tracheophyta\"",5,"2017-03-29 18:35:58","2017-03-29 18:35:58"
294,289,3564,"\"Spermatophyta\"",6,"2017-03-29 18:35:58","2017-03-29 18:35:58"
295,289,3564,"\"Magnoliophyta\"",7,"2017-03-29 18:35:58","2017-03-29 18:35:58"
296,289,3564,"\"eudicotyledons\"",8,"2017-03-29 18:35:58","2017-03-29 18:35:58"
297,289,3564,"\"Gunneridae\"",9,"2017-03-29 18:35:58","2017-03-29 18:35:58"
298,289,3564,"\"Pentapetalae\"",10,"2017-03-29 18:35:58","2017-03-29 18:35:58"
299,289,3564,"\"Caryophyllales\"",11,"2017-03-29 18:35:58","2017-03-29 18:35:58"
300,289,3564,"\"Amaranthaceae\"",12,"2017-03-29 18:35:58","2017-03-29 18:35:58"
301,289,3564,"\"Amaranthus\"",13,"2017-03-29 18:35:58","2017-03-29 18:35:58"
302,302,9749,"\"Eukaryota\"",1,"2017-03-29 18:35:58","2017-03-29 18:35:58"
303,302,9749,"\"Metazoa\"",2,"2017-03-29 18:35:58","2017-03-29 18:35:58"
304,302,9749,"\"Chordata\"",3,"2017-03-29 18:35:58","2017-03-29 18:35:58"
305,302,9749,"\"Craniata\"",4,"2017-03-29 18:35:58","2017-03-29 18:35:58"
306,302,9749,"\"Vertebrata\"",5,"2017-03-29 18:35:58","2017-03-29 18:35:58"
307,302,9749,"\"Euteleostomi\"",6,"2017-03-29 18:35:58","2017-03-29 18:35:58"
308,302,9749,"\"Mammalia\"",7,"2017-03-29 18:35:58","2017-03-29 18:35:58"
309,302,9749,"\"Eutheria\"",8,"2017-03-29 18:35:58","2017-03-29 18:35:58"
310,302,9749,"\"Laurasiatheria\"",9,"2017-03-29 18:35:58","2017-03-29 18:35:58"
311,302,9749,"\"Cetartiodactyla\"",10,"2017-03-29 18:35:58","2017-03-29 18:35:58"
312,302,9749,"\"Cetacea\"",11,"2017-03-29 18:35:58","2017-03-29 18:35:58"
313,302,9749,"\"Odontoceti\"",12,"2017-03-29 18:35:58","2017-03-29 18:35:58"
314,302,9749,"\"Monodontidae\"",13,"2017-03-29 18:35:58","2017-03-29 18:35:58"
315,302,9749,"\"Delphinapterus\"",14,"2017-03-29 18:35:58","2017-03-29 18:35:58"
316,316,89462,"\"Eukaryota\"",1,"2017-03-29 18:35:58","2017-03-29 18:35:58"
317,316,89462,"\"Metazoa\"",2,"2017-03-29 18:35:58","2017-03-29 18:35:58"
318,316,89462,"\"Chordata\"",3,"2017-03-29 18:35:58","2017-03-29 18:35:58"
319,316,89462,"\"Craniata\"",4,"2017-03-29 18:35:58","2017-03-29 18:35:58"
320,316,89462,"\"Vertebrata\"",5,"2017-03-29 18:35:58","2017-03-29 18:35:58"
321,316,89462,"\"Euteleostomi\"",6,"2017-03-29 18:35:58","2017-03-29 18:35:58"
322,316,89462,"\"Mammalia\"",7,"2017-03-29 18:35:58","2017-03-29 18:35:58"
323,316,89462,"\"Eutheria\"",8,"2017-03-29 18:35:58","2017-03-29 18:35:58"
324,316,89462,"\"Laurasiatheria\"",9,"2017-03-29 18:35:58","2017-03-29 18:35:58"
325,316,89462,"\"Cetartiodactyla\"",10,"2017-03-29 18:35:58","2017-03-29 18:35:58"
326,316,89462,"\"Ruminantia\"",11,"2017-03-29 18:35:58","2017-03-29 18:35:58"
327,316,89462,"\"Pecora\"",12,"2017-03-29 18:35:58","2017-03-29 18:35:58"
328,316,89462,"\"Bovidae\"",13,"2017-03-29 18:35:58","2017-03-29 18:35:58"
329,316,89462,"\"Bovinae\"",14,"2017-03-29 18:35:59","2017-03-29 18:35:59"
330,316,89462,"\"Bubalus\"",15,"2017-03-29 18:35:59","2017-03-29 18:35:59"
331,331,49314,"\"Eukaryota\"",1,"2017-03-29 18:35:59","2017-03-29 18:35:59"
332,331,49314,"\"Viridiplantae\"",2,"2017-03-29 18:35:59","2017-03-29 18:35:59"
333,331,49314,"\"Streptophyta\"",3,"2017-03-29 18:35:59","2017-03-29 18:35:59"
334,331,49314,"\"Embryophyta\"",4,"2017-03-29 18:35:59","2017-03-29 18:35:59"
335,331,49314,"\"Tracheophyta\"",5,"2017-03-29 18:35:59","2017-03-29 18:35:59"
336,331,49314,"\"Spermatophyta\"",6,"2017-03-29 18:35:59","2017-03-29 18:35:59"
337,331,49314,"\"Magnoliophyta\"",7,"2017-03-29 18:35:59","2017-03-29 18:35:59"
338,331,49314,"\"Magnoliidae\"",8,"2017-03-29 18:35:59","2017-03-29 18:35:59"
339,331,49314,"\"Magnoliales\"",9,"2017-03-29 18:35:59","2017-03-29 18:35:59"
340,331,49314,"\"Annonaceae\"",10,"2017-03-29 18:35:59","2017-03-29 18:35:59"
341,331,49314,"\"Annona\"",11,"2017-03-29 18:35:59","2017-03-29 18:35:59"
342,342,80720,"\"Eukaryota\"",1,"2017-03-29 18:35:59","2017-03-29 18:35:59"
343,342,80720,"\"Metazoa\"",2,"2017-03-29 18:35:59","2017-03-29 18:35:59"
344,342,80720,"\"Chordata\"",3,"2017-03-29 18:35:59","2017-03-29 18:35:59"
345,342,80720,"\"Craniata\"",4,"2017-03-29 18:35:59","2017-03-29 18:35:59"
346,342,80720,"\"Vertebrata\"",5,"2017-03-29 18:35:59","2017-03-29 18:35:59"
347,342,80720,"\"Euteleostomi\"",6,"2017-03-29 18:35:59","2017-03-29 18:35:59"
348,342,80720,"\"Actinopterygii\"",7,"2017-03-29 18:35:59","2017-03-29 18:35:59"
349,342,80720,"\"Neopterygii\"",8,"2017-03-29 18:35:59","2017-03-29 18:35:59"
350,342,80720,"\"Teleostei\"",9,"2017-03-29 18:35:59","2017-03-29 18:35:59"
351,342,80720,"\"Neoteleostei\"",10,"2017-03-29 18:35:59","2017-03-29 18:35:59"
352,342,80720,"\"Acanthomorphata\"",11,"2017-03-29 18:35:59","2017-03-29 18:35:59"
353,342,80720,"\"Zeiogadaria\"",12,"2017-03-29 18:35:59","2017-03-29 18:35:59"
354,342,80720,"\"Gadariae\"",13,"2017-03-29 18:35:59","2017-03-29 18:35:59"
355,342,80720,"\"Gadiformes\"",14,"2017-03-29 18:35:59","2017-03-29 18:35:59"
356,342,80720,"\"Gadoidei\"",15,"2017-03-29 18:35:59","2017-03-29 18:35:59"
357,342,80720,"\"Gadidae\"",16,"2017-03-29 18:35:59","2017-03-29 18:35:59"
358,342,80720,"\"Gadus\"",17,"2017-03-29 18:35:59","2017-03-29 18:35:59"
359,359,29965,"\"Eukaryota\"",1,"2017-03-29 18:35:59","2017-03-29 18:35:59"
360,359,29965,"\"Metazoa\"",2,"2017-03-29 18:35:59","2017-03-29 18:35:59"
361,359,29965,"\"Ecdysozoa\"",3,"2017-03-29 18:35:59","2017-03-29 18:35:59"
362,359,29965,"\"Arthropoda\"",4,"2017-03-29 18:35:59","2017-03-29 18:35:59"
363,359,29965,"\"Crustacea\"",5,"2017-03-29 18:35:59","2017-03-29 18:35:59"
364,359,29965,"\"Malacostraca\"",6,"2017-03-29 18:35:59","2017-03-29 18:35:59"
365,359,29965,"\"Eumalacostraca\"",7,"2017-03-29 18:35:59","2017-03-29 18:35:59"
366,359,29965,"\"Eucarida\"",8,"2017-03-29 18:35:59","2017-03-29 18:35:59"
367,359,29965,"\"Decapoda\"",9,"2017-03-29 18:35:59","2017-03-29 18:35:59"
368,359,29965,"\"Pleocyemata\"",10,"2017-03-29 18:35:59","2017-03-29 18:35:59"
369,359,29965,"\"Brachyura\"",11,"2017-03-29 18:35:59","2017-03-29 18:35:59"
370,359,29965,"\"Eubrachyura\"",12,"2017-03-29 18:35:59","2017-03-29 18:35:59"
371,359,29965,"\"Cancroidea\"",13,"2017-03-29 18:35:59","2017-03-29 18:35:59"
372,359,29965,"\"Cancridae\"",14,"2017-03-29 18:35:59","2017-03-29 18:35:59"
373,359,29965,"\"Metacarcinus\"",15,"2017-03-29 18:35:59","2017-03-29 18:35:59"
374,374,3603,"\"Eukaryota\"",1,"2017-03-29 18:35:59","2017-03-29 18:35:59"
375,374,3603,"\"Viridiplantae\"",2,"2017-03-29 18:35:59","2017-03-29 18:35:59"
376,374,3603,"\"Streptophyta\"",3,"2017-03-29 18:35:59","2017-03-29 18:35:59"
377,374,3603,"\"Embryophyta\"",4,"2017-03-29 18:35:59","2017-03-29 18:35:59"
378,374,3603,"\"Tracheophyta\"",5,"2017-03-29 18:35:59","2017-03-29 18:35:59"
379,374,3603,"\"Spermatophyta\"",6,"2017-03-29 18:35:59","2017-03-29 18:35:59"
380,374,3603,"\"Magnoliophyta\"",7,"2017-03-29 18:35:59","2017-03-29 18:35:59"
381,374,3603,"\"eudicotyledons\"",8,"2017-03-29 18:35:59","2017-03-29 18:35:59"
382,374,3603,"\"Gunneridae\"",9,"2017-03-29 18:35:59","2017-03-29 18:35:59"
383,374,3603,"\"Pentapetalae\"",10,"2017-03-29 18:35:59","2017-03-29 18:35:59"
384,374,3603,"\"rosids\"",11,"2017-03-29 18:35:59","2017-03-29 18:35:59"
385,374,3603,"\"Vitales\"",12,"2017-03-29 18:35:59","2017-03-29 18:35:59"
386,374,3603,"\"Vitaceae\"",13,"2017-03-29 18:35:59","2017-03-29 18:35:59"
387,374,3603,"\"Vitis\"",14,"2017-03-29 18:35:59","2017-03-29 18:35:59"
388,388,271940,"\"Eukaryota\"",1,"2017-03-29 18:35:59","2017-03-29 18:35:59"
389,388,271940,"\"Metazoa\"",2,"2017-03-29 18:35:59","2017-03-29 18:35:59"
390,388,271940,"\"Chordata\"",3,"2017-03-29 18:35:59","2017-03-29 18:35:59"
391,388,271940,"\"Craniata\"",4,"2017-03-29 18:35:59","2017-03-29 18:35:59"
392,388,271940,"\"Vertebrata\"",5,"2017-03-29 18:35:59","2017-03-29 18:35:59"
393,388,271940,"\"Euteleostomi\"",6,"2017-03-29 18:35:59","2017-03-29 18:35:59"
394,388,271940,"\"Actinopterygii\"",7,"2017-03-29 18:35:59","2017-03-29 18:35:59"
395,388,271940,"\"Neopterygii\"",8,"2017-03-29 18:35:59","2017-03-29 18:35:59"
396,388,271940,"\"Teleostei\"",9,"2017-03-29 18:35:59","2017-03-29 18:35:59"
397,388,271940,"\"Neoteleostei\"",10,"2017-03-29 18:35:59","2017-03-29 18:35:59"
398,388,271940,"\"Acanthomorphata\"",11,"2017-03-29 18:35:59","2017-03-29 18:35:59"
399,388,271940,"\"Carangaria\"",12,"2017-03-29 18:35:59","2017-03-29 18:35:59"
400,388,271940,"\"Carangiformes\"",13,"2017-03-29 18:35:59","2017-03-29 18:35:59"
401,388,271940,"\"Carangidae\"",14,"2017-03-29 18:35:59","2017-03-29 18:35:59"
402,388,271940,"\"Trachurus\"",15,"2017-03-29 18:35:59","2017-03-29 18:35:59"
403,403,225387,"\"Eukaryota\"",1,"2017-03-29 18:35:59","2017-03-29 18:35:59"
404,403,225387,"\"Metazoa\"",2,"2017-03-29 18:35:59","2017-03-29 18:35:59"
405,403,225387,"\"Chordata\"",3,"2017-03-29 18:35:59","2017-03-29 18:35:59"
406,403,225387,"\"Craniata\"",4,"2017-03-29 18:35:59","2017-03-29 18:35:59"
407,403,225387,"\"Vertebrata\"",5,"2017-03-29 18:35:59","2017-03-29 18:35:59"
408,403,225387,"\"Euteleostomi\"",6,"2017-03-29 18:35:59","2017-03-29 18:35:59"
409,403,225387,"\"Actinopterygii\"",7,"2017-03-29 18:35:59","2017-03-29 18:35:59"
410,403,225387,"\"Neopterygii\"",8,"2017-03-29 18:36:00","2017-03-29 18:36:00"
411,403,225387,"\"Teleostei\"",9,"2017-03-29 18:36:00","2017-03-29 18:36:00"
412,403,225387,"\"Neoteleostei\"",10,"2017-03-29 18:36:00","2017-03-29 18:36:00"
413,403,225387,"\"Acanthomorphata\"",11,"2017-03-29 18:36:00","2017-03-29 18:36:00"
414,403,225387,"\"Eupercaria\"",12,"2017-03-29 18:36:00","2017-03-29 18:36:00"
415,403,225387,"\"Perciformes\"",13,"2017-03-29 18:36:00","2017-03-29 18:36:00"
416,403,225387,"\"Cottioidei\"",14,"2017-03-29 18:36:00","2017-03-29 18:36:00"
417,403,225387,"\"Hexagrammales\"",15,"2017-03-29 18:36:00","2017-03-29 18:36:00"
418,403,225387,"\"Hexagrammidae\"",16,"2017-03-29 18:36:00","2017-03-29 18:36:00"
419,403,225387,"\"Ophiodon\"",17,"2017-03-29 18:36:00","2017-03-29 18:36:00"
420,420,3728,"\"Eukaryota\"",1,"2017-03-29 18:36:00","2017-03-29 18:36:00"
421,420,3728,"\"Viridiplantae\"",2,"2017-03-29 18:36:00","2017-03-29 18:36:00"
422,420,3728,"\"Streptophyta\"",3,"2017-03-29 18:36:00","2017-03-29 18:36:00"
423,420,3728,"\"Embryophyta\"",4,"2017-03-29 18:36:00","2017-03-29 18:36:00"
424,420,3728,"\"Tracheophyta\"",5,"2017-03-29 18:36:00","2017-03-29 18:36:00"
425,420,3728,"\"Spermatophyta\"",6,"2017-03-29 18:36:00","2017-03-29 18:36:00"
426,420,3728,"\"Magnoliophyta\"",7,"2017-03-29 18:36:00","2017-03-29 18:36:00"
427,420,3728,"\"eudicotyledons\"",8,"2017-03-29 18:36:00","2017-03-29 18:36:00"
428,420,3728,"\"Gunneridae\"",9,"2017-03-29 18:36:00","2017-03-29 18:36:00"
429,420,3728,"\"Pentapetalae\"",10,"2017-03-29 18:36:00","2017-03-29 18:36:00"
430,420,3728,"\"rosids\"",11,"2017-03-29 18:36:00","2017-03-29 18:36:00"
431,420,3728,"\"malvids\"",12,"2017-03-29 18:36:00","2017-03-29 18:36:00"
432,420,3728,"\"Brassicales\"",13,"2017-03-29 18:36:00","2017-03-29 18:36:00"
433,420,3728,"\"Brassicaceae\"",14,"2017-03-29 18:36:00","2017-03-29 18:36:00"
434,420,3728,"\"Brassiceae\"",15,"2017-03-29 18:36:00","2017-03-29 18:36:00"
435,420,3728,"\"Sinapis\"",16,"2017-03-29 18:36:00","2017-03-29 18:36:00"
436,436,40321,"\"Eukaryota\"",1,"2017-03-29 18:36:00","2017-03-29 18:36:00"
437,436,40321,"\"Viridiplantae\"",2,"2017-03-29 18:36:00","2017-03-29 18:36:00"
438,436,40321,"\"Streptophyta\"",3,"2017-03-29 18:36:00","2017-03-29 18:36:00"
439,436,40321,"\"Embryophyta\"",4,"2017-03-29 18:36:00","2017-03-29 18:36:00"
440,436,40321,"\"Tracheophyta\"",5,"2017-03-29 18:36:00","2017-03-29 18:36:00"
441,436,40321,"\"Spermatophyta\"",6,"2017-03-29 18:36:00","2017-03-29 18:36:00"
442,436,40321,"\"Magnoliophyta\"",7,"2017-03-29 18:36:00","2017-03-29 18:36:00"
443,436,40321,"\"eudicotyledons\"",8,"2017-03-29 18:36:00","2017-03-29 18:36:00"
444,436,40321,"\"Gunneridae\"",9,"2017-03-29 18:36:00","2017-03-29 18:36:00"
445,436,40321,"\"Pentapetalae\"",10,"2017-03-29 18:36:00","2017-03-29 18:36:00"
446,436,40321,"\"asterids\"",11,"2017-03-29 18:36:00","2017-03-29 18:36:00"
447,436,40321,"\"lamiids\"",12,"2017-03-29 18:36:00","2017-03-29 18:36:00"
448,436,40321,"\"Solanales\"",13,"2017-03-29 18:36:00","2017-03-29 18:36:00"
449,436,40321,"\"Solanaceae\"",14,"2017-03-29 18:36:00","2017-03-29 18:36:00"
450,436,40321,"\"Solanoideae\"",15,"2017-03-29 18:36:00","2017-03-29 18:36:00"
451,436,40321,"\"Capsiceae\"",16,"2017-03-29 18:36:00","2017-03-29 18:36:00"
452,436,40321,"\"Capsicum\"",17,"2017-03-29 18:36:00","2017-03-29 18:36:00"
453,453,8014,"\"Eukaryota\"",1,"2017-03-29 18:36:00","2017-03-29 18:36:00"
454,453,8014,"\"Metazoa\"",2,"2017-03-29 18:36:00","2017-03-29 18:36:00"
455,453,8014,"\"Chordata\"",3,"2017-03-29 18:36:00","2017-03-29 18:36:00"
456,453,8014,"\"Craniata\"",4,"2017-03-29 18:36:00","2017-03-29 18:36:00"
457,453,8014,"\"Vertebrata\"",5,"2017-03-29 18:36:00","2017-03-29 18:36:00"
458,453,8014,"\"Euteleostomi\"",6,"2017-03-29 18:36:00","2017-03-29 18:36:00"
459,453,8014,"\"Actinopterygii\"",7,"2017-03-29 18:36:00","2017-03-29 18:36:00"
