id,food_id,ncbi_taxonomy_id,"classification_name",classification_order,"created_at","updated_at"
460,453,8014,"\"Neopterygii\"",8,"2017-03-29 18:36:00","2017-03-29 18:36:00"
461,453,8014,"\"Teleostei\"",9,"2017-03-29 18:36:00","2017-03-29 18:36:00"
462,453,8014,"\"Stomiatii\"",10,"2017-03-29 18:36:00","2017-03-29 18:36:00"
463,453,8014,"\"Osmeriformes\"",11,"2017-03-29 18:36:00","2017-03-29 18:36:00"
464,453,8014,"\"Osmeridae\"",12,"2017-03-29 18:36:00","2017-03-29 18:36:00"
465,453,8014,"\"Osmerus\"",13,"2017-03-29 18:36:00","2017-03-29 18:36:00"
466,466,59499,"\"Eukaryota\"",1,"2017-03-29 18:36:00","2017-03-29 18:36:00"
467,466,59499,"\"Viridiplantae\"",2,"2017-03-29 18:36:00","2017-03-29 18:36:00"
468,466,59499,"\"Streptophyta\"",3,"2017-03-29 18:36:00","2017-03-29 18:36:00"
469,466,59499,"\"Embryophyta\"",4,"2017-03-29 18:36:00","2017-03-29 18:36:00"
470,466,59499,"\"Tracheophyta\"",5,"2017-03-29 18:36:00","2017-03-29 18:36:00"
471,466,59499,"\"Spermatophyta\"",6,"2017-03-29 18:36:00","2017-03-29 18:36:00"
472,466,59499,"\"Magnoliophyta\"",7,"2017-03-29 18:36:00","2017-03-29 18:36:00"
473,466,59499,"\"eudicotyledons\"",8,"2017-03-29 18:36:00","2017-03-29 18:36:00"
474,466,59499,"\"Gunneridae\"",9,"2017-03-29 18:36:00","2017-03-29 18:36:00"
475,466,59499,"\"Pentapetalae\"",10,"2017-03-29 18:36:00","2017-03-29 18:36:00"
476,466,59499,"\"rosids\"",11,"2017-03-29 18:36:00","2017-03-29 18:36:00"
477,466,59499,"\"fabids\"",12,"2017-03-29 18:36:00","2017-03-29 18:36:00"
478,466,59499,"\"Rosales\"",13,"2017-03-29 18:36:00","2017-03-29 18:36:00"
479,466,59499,"\"Rosaceae\"",14,"2017-03-29 18:36:00","2017-03-29 18:36:00"
480,466,59499,"\"Rosoideae\"",15,"2017-03-29 18:36:00","2017-03-29 18:36:00"
481,466,59499,"\"Rosoideae unplaced\"",16,"2017-03-29 18:36:00","2017-03-29 18:36:00"
482,466,59499,"\"Rubus\"",17,"2017-03-29 18:36:00","2017-03-29 18:36:00"
483,483,9940,"\"Eukaryota\"",1,"2017-03-29 18:36:01","2017-03-29 18:36:01"
484,483,9940,"\"Metazoa\"",2,"2017-03-29 18:36:01","2017-03-29 18:36:01"
485,483,9940,"\"Chordata\"",3,"2017-03-29 18:36:01","2017-03-29 18:36:01"
486,483,9940,"\"Craniata\"",4,"2017-03-29 18:36:01","2017-03-29 18:36:01"
487,483,9940,"\"Vertebrata\"",5,"2017-03-29 18:36:01","2017-03-29 18:36:01"
488,483,9940,"\"Euteleostomi\"",6,"2017-03-29 18:36:01","2017-03-29 18:36:01"
489,483,9940,"\"Mammalia\"",7,"2017-03-29 18:36:01","2017-03-29 18:36:01"
490,483,9940,"\"Eutheria\"",8,"2017-03-29 18:36:01","2017-03-29 18:36:01"
491,483,9940,"\"Laurasiatheria\"",9,"2017-03-29 18:36:01","2017-03-29 18:36:01"
492,483,9940,"\"Cetartiodactyla\"",10,"2017-03-29 18:36:01","2017-03-29 18:36:01"
493,483,9940,"\"Ruminantia\"",11,"2017-03-29 18:36:01","2017-03-29 18:36:01"
494,483,9940,"\"Pecora\"",12,"2017-03-29 18:36:01","2017-03-29 18:36:01"
495,483,9940,"\"Bovidae\"",13,"2017-03-29 18:36:01","2017-03-29 18:36:01"
496,483,9940,"\"Caprinae\"",14,"2017-03-29 18:36:01","2017-03-29 18:36:01"
497,483,9940,"\"Ovis\"",15,"2017-03-29 18:36:01","2017-03-29 18:36:01"
498,498,8245,"\"Eukaryota\"",1,"2017-03-29 18:36:01","2017-03-29 18:36:01"
499,498,8245,"\"Metazoa\"",2,"2017-03-29 18:36:01","2017-03-29 18:36:01"
500,498,8245,"\"Chordata\"",3,"2017-03-29 18:36:01","2017-03-29 18:36:01"
501,498,8245,"\"Craniata\"",4,"2017-03-29 18:36:01","2017-03-29 18:36:01"
502,498,8245,"\"Vertebrata\"",5,"2017-03-29 18:36:01","2017-03-29 18:36:01"
503,498,8245,"\"Euteleostomi\"",6,"2017-03-29 18:36:01","2017-03-29 18:36:01"
504,498,8245,"\"Actinopterygii\"",7,"2017-03-29 18:36:01","2017-03-29 18:36:01"
505,498,8245,"\"Neopterygii\"",8,"2017-03-29 18:36:01","2017-03-29 18:36:01"
506,498,8245,"\"Teleostei\"",9,"2017-03-29 18:36:01","2017-03-29 18:36:01"
507,498,8245,"\"Neoteleostei\"",10,"2017-03-29 18:36:01","2017-03-29 18:36:01"
508,498,8245,"\"Acanthomorphata\"",11,"2017-03-29 18:36:01","2017-03-29 18:36:01"
509,498,8245,"\"Carangaria\"",12,"2017-03-29 18:36:01","2017-03-29 18:36:01"
510,498,8245,"\"Istiophoriformes\"",13,"2017-03-29 18:36:01","2017-03-29 18:36:01"
511,498,8245,"\"Xiphiidae\"",14,"2017-03-29 18:36:01","2017-03-29 18:36:01"
512,498,8245,"\"Xiphias\"",15,"2017-03-29 18:36:01","2017-03-29 18:36:01"
513,513,348707,"\"Eukaryota\"",1,"2017-03-29 18:36:01","2017-03-29 18:36:01"
514,513,348707,"\"Metazoa\"",2,"2017-03-29 18:36:01","2017-03-29 18:36:01"
515,513,348707,"\"Chordata\"",3,"2017-03-29 18:36:01","2017-03-29 18:36:01"
516,513,348707,"\"Craniata\"",4,"2017-03-29 18:36:01","2017-03-29 18:36:01"
517,513,348707,"\"Vertebrata\"",5,"2017-03-29 18:36:01","2017-03-29 18:36:01"
518,513,348707,"\"Euteleostomi\"",6,"2017-03-29 18:36:01","2017-03-29 18:36:01"
519,513,348707,"\"Actinopterygii\"",7,"2017-03-29 18:36:01","2017-03-29 18:36:01"
520,513,348707,"\"Neopterygii\"",8,"2017-03-29 18:36:01","2017-03-29 18:36:01"
521,513,348707,"\"Teleostei\"",9,"2017-03-29 18:36:01","2017-03-29 18:36:01"
522,513,348707,"\"Protacanthopterygii\"",10,"2017-03-29 18:36:01","2017-03-29 18:36:01"
523,513,348707,"\"Salmoniformes\"",11,"2017-03-29 18:36:01","2017-03-29 18:36:01"
524,513,348707,"\"Salmonidae\"",12,"2017-03-29 18:36:01","2017-03-29 18:36:01"
525,513,348707,"\"Coregoninae\"",13,"2017-03-29 18:36:01","2017-03-29 18:36:01"
526,513,348707,"\"Coregonus\"",14,"2017-03-29 18:36:01","2017-03-29 18:36:01"
527,527,8267,"\"Eukaryota\"",1,"2017-03-29 18:36:01","2017-03-29 18:36:01"
528,527,8267,"\"Metazoa\"",2,"2017-03-29 18:36:01","2017-03-29 18:36:01"
529,527,8267,"\"Chordata\"",3,"2017-03-29 18:36:01","2017-03-29 18:36:01"
530,527,8267,"\"Craniata\"",4,"2017-03-29 18:36:01","2017-03-29 18:36:01"
531,527,8267,"\"Vertebrata\"",5,"2017-03-29 18:36:01","2017-03-29 18:36:01"
532,527,8267,"\"Euteleostomi\"",6,"2017-03-29 18:36:01","2017-03-29 18:36:01"
533,527,8267,"\"Actinopterygii\"",7,"2017-03-29 18:36:01","2017-03-29 18:36:01"
534,527,8267,"\"Neopterygii\"",8,"2017-03-29 18:36:01","2017-03-29 18:36:01"
535,527,8267,"\"Teleostei\"",9,"2017-03-29 18:36:01","2017-03-29 18:36:01"
536,527,8267,"\"Neoteleostei\"",10,"2017-03-29 18:36:01","2017-03-29 18:36:01"
537,527,8267,"\"Acanthomorphata\"",11,"2017-03-29 18:36:01","2017-03-29 18:36:01"
538,527,8267,"\"Carangaria\"",12,"2017-03-29 18:36:01","2017-03-29 18:36:01"
539,527,8267,"\"Pleuronectiformes\"",13,"2017-03-29 18:36:01","2017-03-29 18:36:01"
540,527,8267,"\"Pleuronectoidei\"",14,"2017-03-29 18:36:01","2017-03-29 18:36:01"
541,527,8267,"\"Pleuronectidae\"",15,"2017-03-29 18:36:01","2017-03-29 18:36:01"
542,527,8267,"\"Hippoglossus\"",16,"2017-03-29 18:36:01","2017-03-29 18:36:01"
543,544,6544,"\"Eukaryota\"",1,"2017-03-29 18:36:01","2017-03-29 18:36:01"
544,544,6544,"\"Metazoa\"",2,"2017-03-29 18:36:01","2017-03-29 18:36:01"
545,544,6544,"\"Lophotrochozoa\"",3,"2017-03-29 18:36:01","2017-03-29 18:36:01"
546,544,6544,"\"Mollusca\"",4,"2017-03-29 18:36:01","2017-03-29 18:36:01"
547,544,6544,"\"Bivalvia\"",5,"2017-03-29 18:36:01","2017-03-29 18:36:01"
548,548,8252,"\"Eukaryota\"",1,"2017-03-29 18:36:01","2017-03-29 18:36:01"
549,548,8252,"\"Metazoa\"",2,"2017-03-29 18:36:01","2017-03-29 18:36:01"
550,548,8252,"\"Chordata\"",3,"2017-03-29 18:36:01","2017-03-29 18:36:01"
551,548,8252,"\"Craniata\"",4,"2017-03-29 18:36:01","2017-03-29 18:36:01"
552,548,8252,"\"Vertebrata\"",5,"2017-03-29 18:36:01","2017-03-29 18:36:01"
553,548,8252,"\"Euteleostomi\"",6,"2017-03-29 18:36:01","2017-03-29 18:36:01"
554,548,8252,"\"Actinopterygii\"",7,"2017-03-29 18:36:01","2017-03-29 18:36:01"
555,548,8252,"\"Neopterygii\"",8,"2017-03-29 18:36:01","2017-03-29 18:36:01"
556,548,8252,"\"Teleostei\"",9,"2017-03-29 18:36:02","2017-03-29 18:36:02"
557,548,8252,"\"Neoteleostei\"",10,"2017-03-29 18:36:02","2017-03-29 18:36:02"
558,548,8252,"\"Acanthomorphata\"",11,"2017-03-29 18:36:02","2017-03-29 18:36:02"
559,548,8252,"\"Carangaria\"",12,"2017-03-29 18:36:02","2017-03-29 18:36:02"
560,548,8252,"\"Pleuronectiformes\"",13,"2017-03-29 18:36:02","2017-03-29 18:36:02"
561,561,5341,"\"Eukaryota\"",1,"2017-03-29 18:36:02","2017-03-29 18:36:02"
562,561,5341,"\"Fungi\"",2,"2017-03-29 18:36:02","2017-03-29 18:36:02"
563,561,5341,"\"Dikarya\"",3,"2017-03-29 18:36:02","2017-03-29 18:36:02"
564,561,5341,"\"Basidiomycota\"",4,"2017-03-29 18:36:02","2017-03-29 18:36:02"
565,561,5341,"\"Agaricomycotina\"",5,"2017-03-29 18:36:02","2017-03-29 18:36:02"
566,561,5341,"\"Agaricomycetes\"",6,"2017-03-29 18:36:02","2017-03-29 18:36:02"
567,561,5341,"\"Agaricomycetidae\"",7,"2017-03-29 18:36:02","2017-03-29 18:36:02"
568,561,5341,"\"Agaricales\"",8,"2017-03-29 18:36:02","2017-03-29 18:36:02"
569,561,5341,"\"Agaricaceae\"",9,"2017-03-29 18:36:02","2017-03-29 18:36:02"
570,561,5341,"\"Agaricus\"",10,"2017-03-29 18:36:02","2017-03-29 18:36:02"
571,571,59837,"\"Eukaryota\"",1,"2017-03-29 18:36:02","2017-03-29 18:36:02"
572,571,59837,"\"Metazoa\"",2,"2017-03-29 18:36:02","2017-03-29 18:36:02"
573,571,59837,"\"Chordata\"",3,"2017-03-29 18:36:02","2017-03-29 18:36:02"
574,571,59837,"\"Craniata\"",4,"2017-03-29 18:36:02","2017-03-29 18:36:02"
575,571,59837,"\"Vertebrata\"",5,"2017-03-29 18:36:02","2017-03-29 18:36:02"
576,571,59837,"\"Euteleostomi\"",6,"2017-03-29 18:36:02","2017-03-29 18:36:02"
577,571,59837,"\"Actinopterygii\"",7,"2017-03-29 18:36:02","2017-03-29 18:36:02"
578,571,59837,"\"Neopterygii\"",8,"2017-03-29 18:36:02","2017-03-29 18:36:02"
579,571,59837,"\"Teleostei\"",9,"2017-03-29 18:36:02","2017-03-29 18:36:02"
580,571,59837,"\"Neoteleostei\"",10,"2017-03-29 18:36:02","2017-03-29 18:36:02"
581,571,59837,"\"Acanthomorphata\"",11,"2017-03-29 18:36:02","2017-03-29 18:36:02"
582,571,59837,"\"Eupercaria\"",12,"2017-03-29 18:36:02","2017-03-29 18:36:02"
583,571,59837,"\"Sciaenidae\"",13,"2017-03-29 18:36:02","2017-03-29 18:36:02"
584,571,59837,"\"Leiostomus\"",14,"2017-03-29 18:36:02","2017-03-29 18:36:02"
585,585,8033,"\"Eukaryota\"",1,"2017-03-29 18:36:02","2017-03-29 18:36:02"
586,585,8033,"\"Metazoa\"",2,"2017-03-29 18:36:02","2017-03-29 18:36:02"
587,585,8033,"\"Chordata\"",3,"2017-03-29 18:36:02","2017-03-29 18:36:02"
588,585,8033,"\"Craniata\"",4,"2017-03-29 18:36:02","2017-03-29 18:36:02"
589,585,8033,"\"Vertebrata\"",5,"2017-03-29 18:36:02","2017-03-29 18:36:02"
590,585,8033,"\"Euteleostomi\"",6,"2017-03-29 18:36:02","2017-03-29 18:36:02"
591,585,8033,"\"Actinopterygii\"",7,"2017-03-29 18:36:02","2017-03-29 18:36:02"
592,585,8033,"\"Neopterygii\"",8,"2017-03-29 18:36:02","2017-03-29 18:36:02"
593,585,8033,"\"Teleostei\"",9,"2017-03-29 18:36:02","2017-03-29 18:36:02"
594,585,8033,"\"Protacanthopterygii\"",10,"2017-03-29 18:36:02","2017-03-29 18:36:02"
595,585,8033,"\"Salmoniformes\"",11,"2017-03-29 18:36:02","2017-03-29 18:36:02"
596,585,8033,"\"Salmonidae\"",12,"2017-03-29 18:36:02","2017-03-29 18:36:02"
597,585,8033,"\"Salmoninae\"",13,"2017-03-29 18:36:02","2017-03-29 18:36:02"
598,585,8033,"\"Salvelinus\"",14,"2017-03-29 18:36:02","2017-03-29 18:36:02"
599,599,8101,"\"Eukaryota\"",1,"2017-03-29 18:36:02","2017-03-29 18:36:02"
600,599,8101,"\"Metazoa\"",2,"2017-03-29 18:36:02","2017-03-29 18:36:02"
601,599,8101,"\"Chordata\"",3,"2017-03-29 18:36:02","2017-03-29 18:36:02"
602,599,8101,"\"Craniata\"",4,"2017-03-29 18:36:02","2017-03-29 18:36:02"
603,599,8101,"\"Vertebrata\"",5,"2017-03-29 18:36:02","2017-03-29 18:36:02"
604,599,8101,"\"Euteleostomi\"",6,"2017-03-29 18:36:02","2017-03-29 18:36:02"
605,599,8101,"\"Actinopterygii\"",7,"2017-03-29 18:36:02","2017-03-29 18:36:02"
606,599,8101,"\"Neopterygii\"",8,"2017-03-29 18:36:02","2017-03-29 18:36:02"
607,599,8101,"\"Teleostei\"",9,"2017-03-29 18:36:02","2017-03-29 18:36:02"
608,599,8101,"\"Neoteleostei\"",10,"2017-03-29 18:36:02","2017-03-29 18:36:02"
609,599,8101,"\"Acanthomorphata\"",11,"2017-03-29 18:36:02","2017-03-29 18:36:02"
610,599,8101,"\"Eupercaria\"",12,"2017-03-29 18:36:02","2017-03-29 18:36:02"
611,599,8101,"\"Perciformes\"",13,"2017-03-29 18:36:02","2017-03-29 18:36:02"
612,599,8101,"\"Cottioidei\"",14,"2017-03-29 18:36:02","2017-03-29 18:36:02"
613,599,8101,"\"Cottales\"",15,"2017-03-29 18:36:02","2017-03-29 18:36:02"
614,599,8101,"\"Cyclopteridae\"",16,"2017-03-29 18:36:02","2017-03-29 18:36:02"
615,615,2763,"\"Eukaryota\"",1,"2017-03-29 18:36:02","2017-03-29 18:36:02"
616,615,2763,"\"Rhodophyta\"",2,"2017-03-29 18:36:02","2017-03-29 18:36:02"
617,617,6448,"\"Eukaryota\"",1,"2017-03-29 18:36:02","2017-03-29 18:36:02"
618,617,6448,"\"Metazoa\"",2,"2017-03-29 18:36:02","2017-03-29 18:36:02"
619,617,6448,"\"Lophotrochozoa\"",3,"2017-03-29 18:36:02","2017-03-29 18:36:02"
620,617,6448,"\"Mollusca\"",4,"2017-03-29 18:36:02","2017-03-29 18:36:02"
621,617,6448,"\"Gastropoda\"",5,"2017-03-29 18:36:02","2017-03-29 18:36:02"
622,622,16718,"\"Eukaryota\"",1,"2017-03-29 18:36:02","2017-03-29 18:36:02"
623,622,16718,"\"Viridiplantae\"",2,"2017-03-29 18:36:02","2017-03-29 18:36:02"
624,622,16718,"\"Streptophyta\"",3,"2017-03-29 18:36:02","2017-03-29 18:36:02"
625,622,16718,"\"Embryophyta\"",4,"2017-03-29 18:36:02","2017-03-29 18:36:02"
626,622,16718,"\"Tracheophyta\"",5,"2017-03-29 18:36:02","2017-03-29 18:36:02"
627,622,16718,"\"Spermatophyta\"",6,"2017-03-29 18:36:02","2017-03-29 18:36:02"
628,622,16718,"\"Magnoliophyta\"",7,"2017-03-29 18:36:02","2017-03-29 18:36:02"
629,622,16718,"\"eudicotyledons\"",8,"2017-03-29 18:36:02","2017-03-29 18:36:02"
630,622,16718,"\"Gunneridae\"",9,"2017-03-29 18:36:02","2017-03-29 18:36:02"
631,622,16718,"\"Pentapetalae\"",10,"2017-03-29 18:36:03","2017-03-29 18:36:03"
632,622,16718,"\"rosids\"",11,"2017-03-29 18:36:03","2017-03-29 18:36:03"
633,622,16718,"\"fabids\"",12,"2017-03-29 18:36:03","2017-03-29 18:36:03"
634,622,16718,"\"Fagales\"",13,"2017-03-29 18:36:03","2017-03-29 18:36:03"
635,622,16718,"\"Juglandaceae\"",14,"2017-03-29 18:36:03","2017-03-29 18:36:03"
636,622,16718,"\"Juglans\"",15,"2017-03-29 18:36:03","2017-03-29 18:36:03"
637,723,8113,"\"Eukaryota\"",1,"2017-03-29 18:36:03","2017-03-29 18:36:03"
638,723,8113,"\"Metazoa\"",2,"2017-03-29 18:36:03","2017-03-29 18:36:03"
639,723,8113,"\"Chordata\"",3,"2017-03-29 18:36:03","2017-03-29 18:36:03"
640,723,8113,"\"Craniata\"",4,"2017-03-29 18:36:03","2017-03-29 18:36:03"
641,723,8113,"\"Vertebrata\"",5,"2017-03-29 18:36:03","2017-03-29 18:36:03"
642,723,8113,"\"Euteleostomi\"",6,"2017-03-29 18:36:03","2017-03-29 18:36:03"
643,723,8113,"\"Actinopterygii\"",7,"2017-03-29 18:36:03","2017-03-29 18:36:03"
644,723,8113,"\"Neopterygii\"",8,"2017-03-29 18:36:03","2017-03-29 18:36:03"
645,723,8113,"\"Teleostei\"",9,"2017-03-29 18:36:03","2017-03-29 18:36:03"
646,723,8113,"\"Neoteleostei\"",10,"2017-03-29 18:36:03","2017-03-29 18:36:03"
647,723,8113,"\"Acanthomorphata\"",11,"2017-03-29 18:36:03","2017-03-29 18:36:03"
648,723,8113,"\"Ovalentaria\"",12,"2017-03-29 18:36:03","2017-03-29 18:36:03"
649,723,8113,"\"Cichlomorphae\"",13,"2017-03-29 18:36:03","2017-03-29 18:36:03"
650,723,8113,"\"Cichliformes\"",14,"2017-03-29 18:36:03","2017-03-29 18:36:03"
651,723,8113,"\"Cichlidae\"",15,"2017-03-29 18:36:03","2017-03-29 18:36:03"
652,726,8469,"\"Eukaryota\"",1,"2017-03-29 18:36:03","2017-03-29 18:36:03"
653,726,8469,"\"Metazoa\"",2,"2017-03-29 18:36:03","2017-03-29 18:36:03"
654,726,8469,"\"Chordata\"",3,"2017-03-29 18:36:03","2017-03-29 18:36:03"
655,726,8469,"\"Craniata\"",4,"2017-03-29 18:36:03","2017-03-29 18:36:03"
656,726,8469,"\"Vertebrata\"",5,"2017-03-29 18:36:03","2017-03-29 18:36:03"
657,726,8469,"\"Euteleostomi\"",6,"2017-03-29 18:36:03","2017-03-29 18:36:03"
658,726,8469,"\"Archelosauria\"",7,"2017-03-29 18:36:03","2017-03-29 18:36:03"
659,726,8469,"\"Testudines\"",8,"2017-03-29 18:36:03","2017-03-29 18:36:03"
660,726,8469,"\"Cryptodira\"",9,"2017-03-29 18:36:03","2017-03-29 18:36:03"
661,726,8469,"\"Durocryptodira\"",10,"2017-03-29 18:36:03","2017-03-29 18:36:03"
662,726,8469,"\"Americhelydia\"",11,"2017-03-29 18:36:03","2017-03-29 18:36:03"
663,726,8469,"\"Chelonioidea\"",12,"2017-03-29 18:36:03","2017-03-29 18:36:03"
664,726,8469,"\"Cheloniidae\"",13,"2017-03-29 18:36:03","2017-03-29 18:36:03"
665,726,8469,"\"Chelonia\"",14,"2017-03-29 18:36:03","2017-03-29 18:36:03"
666,748,183260,"\"Eukaryota\"",1,"2017-03-29 18:36:03","2017-03-29 18:36:03"
667,748,183260,"\"Viridiplantae\"",2,"2017-03-29 18:36:03","2017-03-29 18:36:03"
668,748,183260,"\"Streptophyta\"",3,"2017-03-29 18:36:03","2017-03-29 18:36:03"
669,748,183260,"\"Embryophyta\"",4,"2017-03-29 18:36:03","2017-03-29 18:36:03"
670,748,183260,"\"Tracheophyta\"",5,"2017-03-29 18:36:03","2017-03-29 18:36:03"
671,748,183260,"\"Spermatophyta\"",6,"2017-03-29 18:36:03","2017-03-29 18:36:03"
672,748,183260,"\"Magnoliophyta\"",7,"2017-03-29 18:36:03","2017-03-29 18:36:03"
673,748,183260,"\"eudicotyledons\"",8,"2017-03-29 18:36:03","2017-03-29 18:36:03"
674,748,183260,"\"Gunneridae\"",9,"2017-03-29 18:36:03","2017-03-29 18:36:03"
675,748,183260,"\"Pentapetalae\"",10,"2017-03-29 18:36:03","2017-03-29 18:36:03"
676,748,183260,"\"rosids\"",11,"2017-03-29 18:36:03","2017-03-29 18:36:03"
677,748,183260,"\"malvids\"",12,"2017-03-29 18:36:03","2017-03-29 18:36:03"
678,748,183260,"\"Malvales\"",13,"2017-03-29 18:36:03","2017-03-29 18:36:03"
679,748,183260,"\"Malvaceae\"",14,"2017-03-29 18:36:03","2017-03-29 18:36:03"
680,748,183260,"\"Malvoideae\"",15,"2017-03-29 18:36:03","2017-03-29 18:36:03"
681,748,183260,"\"Hibiscus\"",16,"2017-03-29 18:36:03","2017-03-29 18:36:03"
682,756,5192,"\"Eukaryota\"",1,"2017-03-29 18:36:03","2017-03-29 18:36:03"
683,756,5192,"\"Fungi\"",2,"2017-03-29 18:36:03","2017-03-29 18:36:03"
684,756,5192,"\"Dikarya\"",3,"2017-03-29 18:36:03","2017-03-29 18:36:03"
685,756,5192,"\"Ascomycota\"",4,"2017-03-29 18:36:03","2017-03-29 18:36:03"
686,756,5192,"\"Pezizomycotina\"",5,"2017-03-29 18:36:03","2017-03-29 18:36:03"
687,756,5192,"\"Pezizomycetes\"",6,"2017-03-29 18:36:03","2017-03-29 18:36:03"
688,756,5192,"\"Pezizales\"",7,"2017-03-29 18:36:03","2017-03-29 18:36:03"
689,756,5192,"\"Morchellaceae\"",8,"2017-03-29 18:36:03","2017-03-29 18:36:03"
690,786,61886,"\"Eukaryota\"",1,"2017-03-29 18:36:03","2017-03-29 18:36:03"
691,786,61886,"\"Viridiplantae\"",2,"2017-03-29 18:36:03","2017-03-29 18:36:03"
