CAS,InChIKey,Score
"100-00-5","CZGCEKJOLUNIFY-UHFFFAOYSA-N","1"
"100-01-6","TYMLOMAKGOJONV-UHFFFAOYSA-N","1"
"100-18-5","SPPWGCYEYAMHDT-UHFFFAOYSA-N","0"
"100-40-3","BBDKZWKEPDTENS-UHFFFAOYSA-N","1"
"100-41-4","YNQLUTRBYVCPMQ-UHFFFAOYSA-N","1"
"100-52-7","HUMNYLRZRPPJDN-UHFFFAOYSA-N","1"
"100-53-8","UENWRTRMUIOCKN-UHFFFAOYSA-N","0"
"100-54-9","GZPHSAQLYPIAIN-UHFFFAOYSA-N","1"
"100-69-6","KGIGUEBEKRSTEW-UHFFFAOYSA-N","0"
"100-70-9","FFNVQNRYTPFDDP-UHFFFAOYSA-N","1"
"10081-67-1","UJAWGGOCYUPCPS-UHFFFAOYSA-N","0"
"101-02-0","HVLLSGMXQDNUAL-UHFFFAOYSA-N","0"
"101-67-7","GQBHYWDCHSZDQU-UHFFFAOYSA-N","0"
"101-72-4","OUBMGJOQLXMSNT-UHFFFAOYSA-N","0"
"101-84-8","USIUVYZYUHIAEV-UHFFFAOYSA-N","0"
"101-96-2","FSWDLYNGJBGFJH-UHFFFAOYSA-N","0"
"10192-32-2","ZDLBWMYNYNATIW-UHFFFAOYSA-N","0"
"102-27-2","GUYMMHOQXYZMJQ-UHFFFAOYSA-N","0"
"102-77-2","MHKLKWCYGIBEQF-UHFFFAOYSA-N","0"
"102-77-2","MHKLKWCYGIBEQF-UHFFFAOYSA-N","0"
"102-77-2","MHKLKWCYGIBEQF-UHFFFAOYSA-N","0"
"103-34-4","FVIGODVHAVLZOO-UHFFFAOYSA-N","1"
"103-69-5","OJGMBLNIHDZDGS-UHFFFAOYSA-N","1"
"104-38-1","WTPYFJNYAMXZJG-UHFFFAOYSA-N","0"
"104-72-3","AHDDRJBFJBDEPW-UHFFFAOYSA-N","0"
"104-76-7","YIWUKEYIRIRTPP-UHFFFAOYSA-N","1"
"104-76-7","YIWUKEYIRIRTPP-UHFFFAOYSA-N","1"
"105-05-5","DSNHSQKRULAAEI-UHFFFAOYSA-N","1"
"105-08-8","BWVAOONFBYYRHY-UHFFFAOYSA-N","0"
"105-62-4","UMHYVXGZRGOICM-AUYXYSRISA-N","0"
"105-67-9","KUFFULVDNCHOFZ-UHFFFAOYSA-N","1"
"10595-60-5","CJAGRJAFLCPABV-GTLAIDDRSA-N","0"
"10595-72-9","XUPXMIAWKPTZLZ-UHFFFAOYSA-N","0"
"106-22-9","QMVPMAAFGQKVCJ-JTQLQIEISA-N","1"
"106-24-1","GLZPCOQZEFWAFX-YFHOEESVSA-N","1"
"106-25-2","GLZPCOQZEFWAFX-YFHOEESVSA-N","1"
"106-44-5","IWDCLRJOBJJRNH-UHFFFAOYSA-N","1"
"106-49-0","RZXMPPFPUUCRFN-UHFFFAOYSA-N","1"
"106-93-4","PAAZPARNPHGIKF-UHFFFAOYSA-N","1"
"106-97-8","IJDNQMDRQITEOD-UHFFFAOYSA-N","1"
"106-97-8","IJDNQMDRQITEOD-UHFFFAOYSA-N","1"
"106-98-9","VXNZUUAINFGPBY-UHFFFAOYSA-N","0"
"106-98-9","VXNZUUAINFGPBY-UHFFFAOYSA-N","0"
"106-98-9","VXNZUUAINFGPBY-UHFFFAOYSA-N","0"
"106-99-0","KAKZBPTYRLMSJV-UHFFFAOYSA-N","1"
"106-99-0","KAKZBPTYRLMSJV-UHFFFAOYSA-N","1"
"106-99-0","KAKZBPTYRLMSJV-UHFFFAOYSA-N","1"
"106-99-0","KAKZBPTYRLMSJV-UHFFFAOYSA-N","1"
"10605-21-7","TWFZGCMQGLPBSX-UHFFFAOYSA-N","1"
"107-01-7","IAQRGUVFOMOMEM-ONEGZZNKSA-N","0"
"107-01-7","IAQRGUVFOMOMEM-ONEGZZNKSA-N","0"
"107-01-7","IAQRGUVFOMOMEM-ONEGZZNKSA-N","0"
"107-30-2","XJUZRXYOEPSWMB-UHFFFAOYSA-N","0"
"107-45-9","QIJIUJYANDSEKG-UHFFFAOYSA-N","0"
"107-66-4","JYFHYPJRHGVZDY-UHFFFAOYSA-N","0"
"107-87-9","XNLICIUVMPYHGG-UHFFFAOYSA-N","1"
"107-88-0","PUPZLCDOIYMWBV-UHFFFAOYSA-N","1"
"1070-03-7","LJKDOMVGKKPJBH-UHFFFAOYSA-N","0"
"108-03-2","JSZOAYXJRCEYSX-UHFFFAOYSA-N","1"
"108-39-4","RLSSMJSEOOYNOY-UHFFFAOYSA-N","1"
"108-44-1","JJYPMNFTHPTTDI-UHFFFAOYSA-N","0"
"108-68-9","TUAMRELNJMMDMT-UHFFFAOYSA-N","1"
"108-80-5","ZFSLODLOARCGLH-UHFFFAOYSA-N","1"
"108-82-7","HXQPUEQDBSPXTE-UHFFFAOYSA-N","0"
"108-89-4","FKNQCJSGGFJEIZ-UHFFFAOYSA-N","0"
"108-93-0","HPXRVTGHNJAIIH-UHFFFAOYSA-N","1"
"108-95-2","ISWSIDIOOBJBQZ-UHFFFAOYSA-N","1"
"108-99-6","ITQTTZVARXURQS-UHFFFAOYSA-N","0"
"108083-44-9","No result","N/A"
"1081-77-2","LIXVMPBOGDCSRM-UHFFFAOYSA-N","0"
"109-06-8","BSKHPKMHTQYZBB-UHFFFAOYSA-N","1"
"109-36-4","IIGMITQLXAGZTL-UHFFFAOYSA-N","0"
"109-66-0","OFBQJSOFQDEBGM-UHFFFAOYSA-N","1"
"109-66-0","OFBQJSOFQDEBGM-UHFFFAOYSA-N","1"
"109-72-8","MZRVEZGGRBJDDB-UHFFFAOYSA-N","0"
"110-12-3","FFWSICBKRCICMR-UHFFFAOYSA-N","0"
"110-18-9","KWYHDKDOAIKMQN-UHFFFAOYSA-N","0"
"110-30-5","RKISUIUJZGSLEV-UHFFFAOYSA-N","0"
"110-43-0","CATSNJVOTSVZJV-UHFFFAOYSA-N","1"
"110-86-1","JUJWROOIHBZHMG-UHFFFAOYSA-N","1"
"110-89-4","NQRYJNQNLNOLGT-UHFFFAOYSA-N","1"
"110-91-8","YNAVUWVOSKDBBP-UHFFFAOYSA-N","1"
"11070-44-3","XPEKVUUBSDFMDR-UHFFFAOYSA-N","0"
"111-27-3","GHVNFZFCNZKVNT-UHFFFAOYSA-N","1"
"111-27-3","GHVNFZFCNZKVNT-UHFFFAOYSA-N","1"
"111-49-9","ZSIQJIWKELUFRJ-UHFFFAOYSA-N","0"
"111-55-7","JTXMVXSTHSMVQF-UHFFFAOYSA-N","0"
"111-60-4","RFVNOJDQRGSOEL-UHFFFAOYSA-N","1"
"111-69-3","BTGRAWJCKBQKAO-UHFFFAOYSA-N","0"
"111-78-4","VYXHVRARDIDEHS-QGTKBVGQSA-N","0"
"111-87-5","KBPLFHHGFOOTCA-UHFFFAOYSA-N","1"
"111-97-7","NDVLTZFQVDXFAN-UHFFFAOYSA-N","0"
"11138-60-6","ZDIYIODMIWSRET-UHFFFAOYSA-N","0"
"111381-89-6","SOONNKHXNUDREF-UHFFFAOYSA-N","0"
"111381-90-9","ILVKYQKHSCWQAW-UHFFFAOYSA-N","0"
"111381-91-0","ACBFJMAXNZVRRX-UHFFFAOYSA-N","0"
"1115-20-4","SZCWBURCISJFEZ-UHFFFAOYSA-N","0"
"1118-92-9","VHRUBWHAOUIMDW-UHFFFAOYSA-N","0"
"111960-92-0","PCEZUHYPKVRJEN-UHFFFAOYSA-L","0"
"112-18-5","YWFWDNVOPHGWMX-UHFFFAOYSA-N","0"
"112-18-5","YWFWDNVOPHGWMX-UHFFFAOYSA-N","0"
"112-30-1","MWKFXSUHUHTGQN-UHFFFAOYSA-N","1"
"112-42-5","ZWRUINPWMLAQRD-UHFFFAOYSA-N","1"
"112-52-7","YAYNEUUHHLGGAH-UHFFFAOYSA-N","0"
"112-53-8","LQZZUXJYWNFBMV-UHFFFAOYSA-N","1"
"112-69-6","NHLUVTZJQOJKCC-UHFFFAOYSA-N","0"
"112-69-6","NHLUVTZJQOJKCC-UHFFFAOYSA-N","0"
"112-70-9","XFRVVPUIAFSTFO-UHFFFAOYSA-N","1"
"112-72-1","HLZKNKRTKFSKGZ-UHFFFAOYSA-N","1"
"112-75-4","SFBHPFQSSDCYSL-UHFFFAOYSA-N","0"
"112-75-4","SFBHPFQSSDCYSL-UHFFFAOYSA-N","0"
"112-84-5","UAUDZVJPLUQNMU-KTKRTIGZSA-N","0"
"112-88-9","CCCMONHAUSKTEQ-UHFFFAOYSA-N","1"
"112-90-3","QGLWBTPVKHMVHM-KTKRTIGZSA-N","0"
"112-90-3","QGLWBTPVKHMVHM-KTKRTIGZSA-N","0"
"112-91-4","UIAMCVSNZQYIQS-KTKRTIGZSA-N","0"
"112-91-4","UIAMCVSNZQYIQS-KTKRTIGZSA-N","0"
"1120-36-1","HFDVRLIODXPAHB-UHFFFAOYSA-N","0"
"1120-36-1","HFDVRLIODXPAHB-UHFFFAOYSA-N","0"
"113706-14-2","LPEQNMKNSKSCGZ-UHFFFAOYSA-N","0"
"115-07-1","QQONPFPTGQHPMA-UHFFFAOYSA-N","1"
"115-07-1","QQONPFPTGQHPMA-UHFFFAOYSA-N","1"
"115-11-7","VQTUBCCKSQIDNK-UHFFFAOYSA-N","0"
"115-11-7","VQTUBCCKSQIDNK-UHFFFAOYSA-N","0"
"115-27-5","FLBJFXNAEMSXGL-UHFFFAOYSA-N","0"
"115-83-3","OCKWAZCWKSMKNC-UHFFFAOYSA-N","0"
"115-95-7","UWKAYLJWKGQEPM-LBPRGKRZSA-N","1"
"115733-08-9","No result","N/A"
"117-08-8","AUHHYELHRWCWEZ-UHFFFAOYSA-N","0"
"117-81-7","BJQHLKABXJIVAM-UHFFFAOYSA-N","1"
"117-84-0","MQIUGAXCHLFZKX-UHFFFAOYSA-N","1"
"118-58-1","ZCTQGTTXIYCGGC-UHFFFAOYSA-N","0"
"119-06-2","YCZJVRCZIPDYHH-UHFFFAOYSA-N","0"
"119-36-8","OSWPMRLSEDHDFF-UHFFFAOYSA-N","1"
"119345-03-8","No result","N/A"
"119345-04-9","No result","N/A"
"120-40-1","AOMUHOFOVNGZAN-UHFFFAOYSA-N","0"
"120-51-4","SESFRYSPDFLNCH-UHFFFAOYSA-N","1"
"120-56-9","AHSGHEXYEABOKT-UHFFFAOYSA-N","0"
"120-78-5","AFZSMODLJJCVPP-UHFFFAOYSA-N","0"
"120-95-6","WMVJWKURWRGJCI-UHFFFAOYSA-N","0"
"12001-85-3","DPQXAUXLLDWUMQ-UHFFFAOYSA-L","0"
"121-33-5","MWOOGOJBHIARFG-UHFFFAOYSA-N","1"
"121-45-9","WVLBCYQITXONBZ-UHFFFAOYSA-N","0"
"121-57-3","HVBSAKJJOYLTQU-UHFFFAOYSA-N","1"
"121-69-7","JLTDJTHDQAWBAV-UHFFFAOYSA-N","1"
"121-73-3","KMAQZIILEGKYQZ-UHFFFAOYSA-N","1"
"12108-13-3","KPKMQYCSOVZNMI-UHFFFAOYSA-N","0"
"12113-07-4","SUZMSMLUONFLDA-UHFFFAOYSA-N","0"
"122-39-4","DMBHHRLKUKUOEG-UHFFFAOYSA-N","1"
"1222-05-5","QYRYFNHXARDNFZ-UHFFFAOYSA-N","1"
"123-11-5","ZRSNZINYAWTAHE-UHFFFAOYSA-N","1"
"123-18-2","GFWVDQCGGDBTBS-UHFFFAOYSA-N","0"
"123-28-4","GHKOFFNLGXMVNJ-UHFFFAOYSA-N","0"
"123-35-3","UAHWPYUMFXYFJY-UHFFFAOYSA-N","1"
"123-35-3","UAHWPYUMFXYFJY-UHFFFAOYSA-N","1"
"123-54-6","YRKCREAYFQTBPV-UHFFFAOYSA-N","1"
"123-95-5","ULBTUVJTXULMLP-UHFFFAOYSA-N","0"
"124-22-1","JRBPAEWTRLWTQC-UHFFFAOYSA-N","0"
"124-22-1","JRBPAEWTRLWTQC-UHFFFAOYSA-N","0"
"124-26-5","LYRFLYHAGKPMFH-UHFFFAOYSA-N","1"
"124-28-7","NAPSCFZYZVSQHF-UHFFFAOYSA-N","0"
"124-28-7","NAPSCFZYZVSQHF-UHFFFAOYSA-N","0"
"124-30-1","REYJJPSVUYRZGE-UHFFFAOYSA-N","0"
"124-30-1","REYJJPSVUYRZGE-UHFFFAOYSA-N","0"
"124-38-9","CURLTUGMZLYLDI-UHFFFAOYSA-N","1"
"124-68-5","CBTVGIZVANVGBH-UHFFFAOYSA-N","0"
"125252-49-5","No result","N/A"
"125904-11-2","SSZOCHFYWWVSAI-UHFFFAOYSA-N","0"
"125997-21-9","No result","N/A"
"126-11-4","OLQJQHSAWMFDJE-UHFFFAOYSA-N","0"
"126-57-8","KDMAJIXYCNOVJB-UHFFFAOYSA-N","0"
"126-73-8","STCOOQWBFONSKY-UHFFFAOYSA-N","1"
"12645-31-7","LJKDOMVGKKPJBH-UHFFFAOYSA-N","0"
"127-51-5","JRJBVWJSTHECJK-PKNBQFBNSA-N","0"
"127-91-3","WTARULDDTDQWMU-UHFFFAOYSA-N","1"
"128-37-0","NLZUEZXRPGMBCV-UHFFFAOYSA-N","1"
"128-39-2","DKCPKDPYUFEZCP-UHFFFAOYSA-N","0"
"130066-44-3","No result","N/A"
"131-11-3","NIQCNGHVCWTJSM-UHFFFAOYSA-N","1"
"13106-44-0","UZLGVMYVDYNSCS-UHFFFAOYSA-M","0"
"131298-44-7","HNDYULRADYGBDU-UHFFFAOYSA-N","0"
"131459-42-2","SPURMHFLEKVAAS-UHFFFAOYSA-N","0"
"1319-77-3","ISWSIDIOOBJBQZ-UHFFFAOYSA-N","1"
"1323-39-3","FKOKUHFZNIUSLW-UHFFFAOYSA-N","0"
"13284-42-9","ISBHMJZRKAFTGE-ONEGZZNKSA-N","0"
"1330-61-6","FWLDHHJLVGRRHD-UHFFFAOYSA-N","0"
"1330-78-5","RYYKJJJTJZKILX-UHFFFAOYSA-M","1"
"1333-07-9","YCMLQMDWSXFTIF-UHFFFAOYSA-N","0"
"1333-74-0","UFHFLCQGNIYNRP-UHFFFAOYSA-N","1"
"1335-46-2","VPKMGDRERYMTJX-CMDGGOBGSA-N","0"
"1338-24-5","VUSWCWPCANWBFG-UHFFFAOYSA-N","0"
"1338-39-2","LWZFANDGMFTDAV-URHIDPGUSA-N","1"
"1338-41-6","HVUMOYIDDBPOLL-QNECDRBKSA-N","1"
"1338-43-8","ZQPPMHVWECSIRJ-KTKRTIGZSA-N","1"
"13472-08-7","OSWBZCCZJXCOGL-UHFFFAOYSA-N","0"
"13560-89-9","UGQQAJOWXNCOPY-UHFFFAOYSA-N","0"
"13586-84-0","AMFIJXSMYBKJQV-UHFFFAOYSA-L","0"
"136-23-2","BOXSVZNGTQTENJ-UHFFFAOYSA-L","0"
"137-26-8","KUAZQDVKQLNFPE-UHFFFAOYSA-N","1"
"138-86-3","XMGQYMWWDOXHJM-JTQLQIEISA-N","1"
