CAS,InChIKey,Score
"13863-31-5","VVYVUOFMPAXVCH-QDBORUFSSA-L","0"
"140-11-4","QUKGYYKBILRGFE-UHFFFAOYSA-N","1"
"140-66-9","ISAVYTVYFVQUDY-UHFFFAOYSA-N","1"
"142-22-3","JHQVCQDWGSXTFE-UHFFFAOYSA-N","0"
"142-78-9","QZXSMBBFBXPQHI-UHFFFAOYSA-N","0"
"143-27-1","KMXTYZBQPJXGNK-UHFFFAOYSA-N","1"
"143-27-1","KMXTYZBQPJXGNK-UHFFFAOYSA-N","1"
"143-28-2","ALSTYHKOOCGGFT-KTKRTIGZSA-N","1"
"143-29-3","LMSQHVXHZCNJEP-UHFFFAOYSA-N","0"
"144-19-4","JCTXKRPTIMZBJT-UHFFFAOYSA-N","0"
"144-35-4","SDCYWERHEYVPHL-UHFFFAOYSA-N","0"
"14433-76-2","HNXNKTMIVROLTK-UHFFFAOYSA-N","0"
"14450-05-6","YYJBWYBULYUKMR-UHFFFAOYSA-N","0"
"14643-87-9","XKMZOFXGLBYJLS-UHFFFAOYSA-L","0"
"147-14-8","XCJYREBRNVKWGJ-UHFFFAOYSA-N","0"
"147732-60-3","LQONWVIHYMEWNT-UHFFFAOYSA-M","0"
"149-30-4","YXIWHUQXZSMYRE-UHFFFAOYSA-N","1"
"149-57-5","WWZKQHOCKIZLMA-UHFFFAOYSA-N","1"
"149119-20-0","No result","N/A"
"150-76-5","NWVVVBRKAWDGAB-UHFFFAOYSA-N","1"
"151789-06-9","CUFBDUDYFHCIOH-UHFFFAOYSA-N","0"
"151789-07-0","YZGGABQGIYPLRM-UHFFFAOYSA-N","0"
"15214-89-8","XHZPRMZZQOIPDS-UHFFFAOYSA-N","0"
"15233-47-3","JQTYAZKTBXWQOM-UHFFFAOYSA-N","0"
"15721-78-5","GQBHYWDCHSZDQU-UHFFFAOYSA-N","0"
"15890-25-2","ACNHBJQDDXQFAT-UHFFFAOYSA-K","0"
"1592-23-0","CJZGTCYPCWQAJB-UHFFFAOYSA-L","1"
"1599-67-3","NOPFSRXAKWQILS-UHFFFAOYSA-N","1"
"16090-02-1","VUJGKADZTYCLIL-YHPRVSEPSA-L","0"
"1646-75-9","ZFGMCJAXIZTVJA-GQCTYLIASA-N","0"
"16470-24-9","CPZFDTYTCMAAQX-MBCFVHIPSA-J","0"
"16529-56-9","WBAXCOMEMKANRN-UHFFFAOYSA-N","0"
"16883-83-3","HPZSSCRWFLKGOG-UHFFFAOYSA-N","0"
"17540-75-9","BFZOTKYPSZSDEV-UHFFFAOYSA-N","0"
"17611-82-4","GDCJAPJJFZWILF-UHFFFAOYSA-N","0"
"17661-50-6","MHXBHWLGRWOABW-UHFFFAOYSA-N","0"
"17824-83-8","KFPBGJYBKSQIAI-UHFFFAOYSA-N","0"
"17852-99-2","WGYYVXRIDZRFPW-UHFFFAOYSA-L","0"
"1806-26-4","NTDQQZYCCIDJRK-UHFFFAOYSA-N","1"
"180788-27-6","No result","N/A"
"1817-13-6","MWFCRQNUHFSUNY-UHFFFAOYSA-N","0"
"18268-70-7","GYHPTPQZVBYHLC-UHFFFAOYSA-N","0"
"1843-05-6","QUAMTGJKVDWJEQ-UHFFFAOYSA-N","1"
"184378-08-3","No result","N/A"
"18479-58-8","XSNQECSCDATQEL-UHFFFAOYSA-N","0"
"1852-16-0","UTSYWKJYFPPRAP-UHFFFAOYSA-N","0"
"18760-44-6","ZMLKENVAWQJBIR-UHFFFAOYSA-N","0"
"1918-00-9","IWEDIXLBFLAXBO-UHFFFAOYSA-N","1"
"1982-69-0","HLZCHRAMVPCKDU-UHFFFAOYSA-M","0"
"1984-58-3","QKMNFFSBZRGHDJ-UHFFFAOYSA-N","0"
"2050-08-0","PMGCQNGBLMMXEW-UHFFFAOYSA-N","0"
"210555-94-5","ZLIZUPQZVMVLPA-UHFFFAOYSA-N","0"
"2163-42-0","QWGRWMMWNDWRQN-UHFFFAOYSA-N","0"
"2163-42-0","QWGRWMMWNDWRQN-UHFFFAOYSA-N","0"
"2176-62-7","DNDPLEAVNVOOQZ-UHFFFAOYSA-N","0"
"218141-16-3","DHIBIUNZWFPELU-UHFFFAOYSA-N","0"
"2231-57-4","LJTFFORYSFGNCT-UHFFFAOYSA-N","1"
"22788-19-8","WITKSCOBOCOGSC-UHFFFAOYSA-N","1"
"228573-47-5","No result","N/A"
"23386-52-9","UELAIMNOXLAYRW-UHFFFAOYSA-M","0"
"2373-38-8","MAHMRCJOZYLGOW-UHFFFAOYSA-N","0"
"2386-87-0","YXALYBMHAYZKAP-UHFFFAOYSA-N","0"
"2402-79-1","FATBKZJZAHWCSL-UHFFFAOYSA-N","0"
"2416-94-6","QQOMQLYQAXGHSU-UHFFFAOYSA-N","0"
"2436-90-0","FUDNBFMOXDUIIE-UHFFFAOYSA-N","0"
"2437-25-4","VXCUURYYWGCLIH-UHFFFAOYSA-N","0"
"2437-56-1","VQOXUMQBYILCKR-UHFFFAOYSA-N","0"
"2439-35-2","DPBJAVGHACCNRL-UHFFFAOYSA-N","0"
"2440-22-4","MCPKSFINULVDNX-UHFFFAOYSA-N","1"
"2451-62-9","OUPZKGBUJRBPGC-UHFFFAOYSA-N","0"
"24549-06-2","JJVKJJNCIILLRP-UHFFFAOYSA-N","0"
"25013-15-4","XYLMUPLGERFSHI-UHFFFAOYSA-N","1"
"25134-21-8","JIYNFFGKZCOPKN-UHFFFAOYSA-N","0"
"25155-23-1","LLPMAOBOEQFPRE-UHFFFAOYSA-N","0"
"25167-67-3","VXNZUUAINFGPBY-UHFFFAOYSA-N","0"
"25167-67-3","VXNZUUAINFGPBY-UHFFFAOYSA-N","0"
"25264-93-1","LIKMAJRDDDTEIG-UHFFFAOYSA-N","0"
"2528-36-1","YICSVBJRVMLQNS-UHFFFAOYSA-N","0"
"25321-09-9","OKIRBHVFJGXOIS-UHFFFAOYSA-N","0"
"25322-17-2","WDNQRCVBPNOTNV-UHFFFAOYSA-N","0"
"25339-09-7","LGEZTMRIZWCDLW-UHFFFAOYSA-N","0"
"25339-17-7","PLLBRTOLHQQAQQ-UHFFFAOYSA-N","0"
"25339-56-4","KWKAKUADMBZCLK-UHFFFAOYSA-N","0"
"25340-17-4","DSNHSQKRULAAEI-UHFFFAOYSA-N","1"
"25377-83-7","KWKAKUADMBZCLK-UHFFFAOYSA-N","0"
"25378-22-7","CRSBERNSMYQZNG-UHFFFAOYSA-N","0"
"25448-25-3","QEDNBHNWMHJNAB-UHFFFAOYSA-N","0"
"25550-51-0","FKBMTBAXDISZGN-UHFFFAOYSA-N","0"
"25550-98-5","SXXILWLQSQDLDL-UHFFFAOYSA-N","0"
"25586-42-9","FEVFLQDDNUQKRY-UHFFFAOYSA-N","0"
"25619-56-1","YSIQDTZQRDDQNF-UHFFFAOYSA-L","0"
"25899-50-7","ISBHMJZRKAFTGE-ARJAWSKDSA-N","0"
"25973-55-1","ZMWRRFHBXARRRT-UHFFFAOYSA-N","0"
"26140-60-3","XJKSTNDFUHDPQJ-UHFFFAOYSA-N","0"
"2624-17-1","QHFDHWJHIAVELW-UHFFFAOYSA-M","0"
"26264-05-1","UYLNXHPPEWDOLL-UHFFFAOYSA-M","0"
"26264-06-2","IQAXZJZTCMIPCX-UHFFFAOYSA-L","0"
"26266-58-0","PRXRUNOAOLTIEF-ILWZSSAQSA-N","1"
"26294-98-4","ISBHMJZRKAFTGE-ONEGZZNKSA-N","0"
"26351-32-6","WFWQUQYVEYXMPO-UHFFFAOYSA-N","0"
"26472-00-4","IYQYZZHQSZMZIG-UHFFFAOYSA-N","0"
"26523-78-4","YKOPAUBBWPNUKT-UHFFFAOYSA-N","0"
"26544-23-0","ADRNSOYXKABLGT-UHFFFAOYSA-N","0"
"26760-64-5","MHNNAWXXUZQSNM-UHFFFAOYSA-N","0"
"26761-45-5","DHEHEJGXTUCSQF-UHFFFAOYSA-N","0"
"26999-29-1","DXECDJILNIXBML-UHFFFAOYSA-N","0"
"27070-58-2","CCCMONHAUSKTEQ-UHFFFAOYSA-N","1"
"27215-95-8","IICQZTQZQSBHBY-HWKANZROSA-N","0"
"27251-75-8","WDRCVXGINNJWPH-UHFFFAOYSA-N","0"
"27251-75-8","WDRCVXGINNJWPH-UHFFFAOYSA-N","0"
"27323-41-7","JHWLWOYSFJIYQV-UHFFFAOYSA-N","0"
"27554-26-3","IJFPVINAQGWBRJ-UHFFFAOYSA-N","1"
"27676-62-6","VNQNXQYZMPJLQX-UHFFFAOYSA-N","0"
"2772-45-4","FMUYQRFTLHAARI-UHFFFAOYSA-N","0"
"2778-42-9","AZYRZNIYJDKRHO-UHFFFAOYSA-N","0"
"2781-11-5","CCJKFLLIJCGHMO-UHFFFAOYSA-N","0"
"28061-69-0","DCNHQNGFLVPROM-QXMHVHEDSA-N","0"
"28324-52-9","QMQTYHMGPDPPPW-UHFFFAOYSA-N","0"
"28473-21-4","ZWRUINPWMLAQRD-UHFFFAOYSA-N","1"
"28519-02-0","HUHBEJNFURMZLH-UHFFFAOYSA-L","0"
"2867-47-2","JKNCOURZONDCGV-UHFFFAOYSA-N","0"
"287-92-3","RGSFGYAAUTVSQA-UHFFFAOYSA-N","0"
"28701-67-9","BOKTVFODBQQGIH-UHFFFAOYSA-N","0"
"28701-67-9","BOKTVFODBQQGIH-UHFFFAOYSA-N","0"
"2893-78-9","MSFGZHUJTJBYFA-UHFFFAOYSA-M","1"
"29036-02-0","OWPJBAYCIXEHFA-UHFFFAOYSA-N","0"
"29598-76-3","VSVVZZQIUJXYQA-UHFFFAOYSA-N","0"
"29598-76-3","VSVVZZQIUJXYQA-UHFFFAOYSA-N","0"
"29637-52-3","BHMCWKHQTHVFST-MBCFVHIPSA-J","0"
"29761-21-5","RYUJRXVZSJCHDZ-UHFFFAOYSA-N","0"
"298-06-6","IRDLUHRVLVEUHA-UHFFFAOYSA-N","0"
"298-07-7","SEGLCEQVOFDUPX-UHFFFAOYSA-N","0"
"29806-73-3","FTPUBZGARRXJIM-UHFFFAOYSA-N","0"
"29806-73-3","FTPUBZGARRXJIM-UHFFFAOYSA-N","0"
"301-02-0","FATBGEAMYMYZAF-KTKRTIGZSA-N","1"
"30113-45-2","MNKBJOSIVSQUBI-UHFFFAOYSA-N","0"
"30113-45-2","MNKBJOSIVSQUBI-UHFFFAOYSA-N","0"
"306-83-2","OHMHBGPWCHTMQE-UHFFFAOYSA-N","0"
"306-83-2","OHMHBGPWCHTMQE-UHFFFAOYSA-N","0"
"3081-01-4","UHJVLUYSDYOULM-UHFFFAOYSA-N","0"
"3081-14-9","ZJNLYGOUHDJHMG-UHFFFAOYSA-N","0"
"3089-11-0","BNCADMBVWNPPIZ-UHFFFAOYSA-N","0"
"3147-75-9","IYAZLDLPUNDVAG-UHFFFAOYSA-N","1"
"3151-59-5","KMXTYZBQPJXGNK-UHFFFAOYSA-N","1"
"3151-59-5","KMXTYZBQPJXGNK-UHFFFAOYSA-N","1"
"31556-45-3","GKAVWWCJCPVMNR-UHFFFAOYSA-N","0"
"3159-62-4","RXPKHKBYUIHIGL-UHFFFAOYSA-L","0"
"3173-53-3","DGTNSSLYPYDJGL-UHFFFAOYSA-N","0"
"328-84-7","XILPLWOGHPSJBK-UHFFFAOYSA-N","0"
"3296-90-0","CHUGKEQJSLOLHL-UHFFFAOYSA-N","0"
"3319-31-1","KRADHMIOFJQKEZ-UHFFFAOYSA-N","0"
"3319-31-1","KRADHMIOFJQKEZ-UHFFFAOYSA-N","0"
"3338-24-7","ZKDDJTYSFCWVGS-UHFFFAOYSA-M","0"
"340017-14-3","No result","N/A"
"34090-76-1","FKBMTBAXDISZGN-UHFFFAOYSA-N","0"
"3452-07-1","VAMFXQBUQXONLZ-UHFFFAOYSA-N","1"
"35074-77-2","ZVVFVKJZNVSANF-UHFFFAOYSA-N","0"
"35074-77-2","ZVVFVKJZNVSANF-UHFFFAOYSA-N","0"
"354-58-5","CYXIKYKBLDZZNW-UHFFFAOYSA-N","1"
"36445-71-3","JTEJEDOIXSTHKS-UHFFFAOYSA-L","0"
"3648-20-2","QQVHEQUEHCEAKS-UHFFFAOYSA-N","0"
"36505-83-6","QGSCPWWHMSCFOV-RRABGKBLSA-N","1"
"36505-83-6","QGSCPWWHMSCFOV-RRABGKBLSA-N","1"
"36653-82-4","BXWNKGSJHAJOGX-UHFFFAOYSA-N","1"
"3687-46-5","SASYSVUEVMOWPL-NXVVXOECSA-N","1"
"36878-20-3","DMLQDPIAVJTTKJ-UHFFFAOYSA-N","0"
"3709-43-1","UETHPMGVZHBAFB-OWOJBTEDSA-N","1"
"3710-84-7","FVCOIAYSJZGECG-UHFFFAOYSA-N","1"
"374-07-2","BAMUEXIPKSRTBS-UHFFFAOYSA-N","0"
"3806-34-6","PZRWFKGUFWPFID-UHFFFAOYSA-N","0"
"38103-06-9","MQAHXEQUBNDFGI-UHFFFAOYSA-N","0"
"38900-29-7","XGIRWPYENXRJMZ-UHFFFAOYSA-N","0"
"40601-76-1","XYXJKPCGSGVSBO-UHFFFAOYSA-N","0"
"4088-22-6","VFLWKHBYVIUAMP-UHFFFAOYSA-N","0"
"4088-22-6","VFLWKHBYVIUAMP-UHFFFAOYSA-N","0"
"41484-35-9","VFBJXXJYHWLXRM-UHFFFAOYSA-N","0"
"41663-84-7","JBCHWGTZAAZJKG-UHFFFAOYSA-N","0"
"4193-55-9","YJHDFAAFYNRKQE-YHPRVSEPSA-L","0"
"42222-50-4","AMZKGJLFYCZDMJ-WRBBJXAJSA-N","0"
"4223-03-4","YRDNVESFWXDNSI-UHFFFAOYSA-N","0"
"42615-29-2","GHRHULTYHYEOQB-UHFFFAOYSA-M","0"
"4292-10-8","MRUAUOIMASANKQ-UHFFFAOYSA-N","0"
"4404-43-7","CNGYZEMWVAWWOB-VAWYXSNFSA-N","0"
"4485-12-5","HGPXWXLYXNVULB-UHFFFAOYSA-M","0"
"4499-91-6","OQQBICHQNZEJCC-UHFFFAOYSA-N","0"
"44992-01-0","FZGFBJMPSHGTRQ-UHFFFAOYSA-M","0"
"4553-62-2","FPPLREPCQJZDAQ-UHFFFAOYSA-N","0"
"4635-87-4","UVKXJAUUKPDDNW-NSCUHMNNSA-N","0"
"473-54-1","YYWZKGZIIKPPJZ-UHFFFAOYSA-N","0"
"473-55-2","XOKSLPVRUOBDEW-UHFFFAOYSA-N","0"
"482-89-3","COHYTHOBJLSHDF-BUHFOSPRSA-N","1"
"4904-61-4","ZOLLIQAKMYWTBR-FFWAUJBHSA-N","0"
"4948-28-1","YYWZKGZIIKPPJZ-UHFFFAOYSA-N","0"
"4948-29-2","UBLXSSRRVRLOEO-UHFFFAOYSA-N","0"
"5039-78-1","RRHXZLALVWBDKH-UHFFFAOYSA-M","0"
"50594-66-6","NUFNQYOELLVIPL-UHFFFAOYSA-N","0"
"513-35-9","BKOOMYPCSUNDGP-UHFFFAOYSA-N","0"
