"","accession","smpdb"
"1","T3D0013","SMP00015"
"2","T3D0013","SMP00051"
"3","T3D0013","SMP00063"
"4","T3D0013","SMP00456"
"5","T3D0027","SMP00076"
"6","T3D0073","SMP00051"
"7","T3D0073","SMP00075"
"8","T3D0073","SMP00462"
"9","T3D0094","SMP00028"
"10","T3D0115","SMP00046"
"11","T3D0115","SMP00075"
"12","T3D0119","SMP00031"
"13","T3D0119","SMP00478"
"14","T3D0134","SMP00023"
"15","T3D0134","SMP00051"
"16","T3D0134","SMP00478"
"17","T3D0157","SMP00001"
"18","T3D0157","SMP00002"
"19","T3D0157","SMP00003"
"20","T3D0157","SMP00004"
"21","T3D0157","SMP00008"
"22","T3D0157","SMP00009"
"23","T3D0157","SMP00020"
"24","T3D0157","SMP00036"
"25","T3D0157","SMP00045"
"26","T3D0157","SMP00053"
"27","T3D0157","SMP00059"
"28","T3D0157","SMP00072"
"29","T3D0157","SMP00127"
"30","T3D0157","SMP00138"
"31","T3D0157","SMP00173"
"32","T3D0157","SMP00174"
"33","T3D0157","SMP00197"
"34","T3D0157","SMP00198"
"35","T3D0157","SMP00200"
"36","T3D0157","SMP00201"
"37","T3D0157","SMP00235"
"38","T3D0157","SMP00236"
"39","T3D0157","SMP00238"
"40","T3D0157","SMP00339"
"41","T3D0157","SMP00350"
"42","T3D0157","SMP00357"
"43","T3D0157","SMP00452"
"44","T3D0157","SMP00455"
"45","T3D0157","SMP00506"
"46","T3D0157","SMP00517"
"47","T3D0184","SMP00071"
"48","T3D0211","SMP00063"
"49","T3D0223","SMP00015"
"50","T3D0223","SMP00075"
"51","T3D0223","SMP00478"
"52","T3D0244","SMP00004"
"53","T3D0330","SMP00075"
"54","T3D0364","SMP00456"
"55","T3D0364","SMP00478"
"56","T3D0653","SMP00031"
"57","T3D0679","SMP00006"
"58","T3D0679","SMP00051"
"59","T3D0684","SMP00031"
"60","T3D0684","SMP00075"
"61","T3D0684","SMP00478"
"62","T3D0688","SMP00075"
"63","T3D0696","SMP00478"
"64","T3D0720","SMP00023"
"65","T3D0720","SMP00031"
"66","T3D0720","SMP00478"
"67","T3D0731","SMP00050"
"68","T3D0735","SMP00456"
"69","T3D0735","SMP00478"
"70","T3D0737","SMP00015"
"71","T3D0737","SMP00031"
"72","T3D0737","SMP00051"
"73","T3D0737","SMP00063"
"74","T3D0738","SMP00031"
"75","T3D0738","SMP00043"
"76","T3D0738","SMP00058"
"77","T3D0738","SMP00478"
"78","T3D0770","SMP00449"
"79","T3D0856","SMP00352"
"80","T3D0856","SMP00558"
"81","T3D1746","SMP00478"
"82","T3D1819","SMP00060"
"83","T3D1834","SMP00029"
"84","T3D2462","SMP00075"
"85","T3D2467","SMP00075"
"86","T3D2477","SMP00031"
"87","T3D2507","SMP00031"
"88","T3D2507","SMP00075"
"89","T3D2512","SMP00075"
"90","T3D2563","SMP00004"
"91","T3D2563","SMP00009"
"92","T3D2563","SMP00012"
"93","T3D2563","SMP00031"
"94","T3D2563","SMP00033"
"95","T3D2563","SMP00044"
"96","T3D2563","SMP00053"
"97","T3D2563","SMP00057"
"98","T3D2563","SMP00071"
"99","T3D2563","SMP00445"
"100","T3D2563","SMP00452"
"101","T3D2563","SMP00464"
"102","T3D2563","SMP00465"
"103","T3D2563","SMP00466"
"104","T3D2587","SMP00462"
"105","T3D2690","SMP00009"
"106","T3D2690","SMP00016"
"107","T3D2690","SMP00032"
"108","T3D2690","SMP00055"
"109","T3D2690","SMP00057"
"110","T3D2690","SMP00060"
"111","T3D2690","SMP00066"
"112","T3D2690","SMP00072"
"113","T3D2690","SMP00128"
"114","T3D2690","SMP00136"
"115","T3D2690","SMP00137"
"116","T3D2690","SMP00138"
"117","T3D2690","SMP00139"
"118","T3D2690","SMP00140"
"119","T3D2690","SMP00141"
"120","T3D2690","SMP00173"
"121","T3D2690","SMP00174"
"122","T3D2690","SMP00196"
"123","T3D2690","SMP00198"
"124","T3D2690","SMP00199"
"125","T3D2690","SMP00200"
"126","T3D2690","SMP00201"
"127","T3D2690","SMP00212"
"128","T3D2690","SMP00236"
"129","T3D2690","SMP00237"
"130","T3D2690","SMP00238"
"131","T3D2690","SMP00243"
"132","T3D2690","SMP00313"
"133","T3D2690","SMP00334"
"134","T3D2690","SMP00339"
"135","T3D2690","SMP00350"
"136","T3D2690","SMP00352"
"137","T3D2690","SMP00374"
"138","T3D2690","SMP00384"
"139","T3D2690","SMP00385"
"140","T3D2690","SMP00452"
"141","T3D2690","SMP00456"
"142","T3D2690","SMP00466"
"143","T3D2690","SMP00502"
"144","T3D2690","SMP00521"
"145","T3D2690","SMP00522"
"146","T3D2690","SMP00523"
"147","T3D2690","SMP00524"
"148","T3D2690","SMP00546"
"149","T3D2690","SMP00547"
"150","T3D2690","SMP00548"
"151","T3D2690","SMP00549"
"152","T3D2690","SMP00550"
"153","T3D2690","SMP00551"
"154","T3D2690","SMP00558"
"155","T3D2690","SMP00559"
"156","T3D2690","SMP00560"
"157","T3D2690","SMP00562"
"158","T3D2690","SMP00563"
"159","T3D2690","SMP00564"
"160","T3D2690","SMP00567"
"161","T3D2690","SMP00573"
"162","T3D2690","SMP00574"
"163","T3D2690","SMP00581"
"164","T3D2696","SMP00076"
"165","T3D2698","SMP00005"
"166","T3D2698","SMP00053"
"167","T3D2699","SMP00074"
"168","T3D2701","SMP00017"
"169","T3D2702","SMP00004"
"170","T3D2702","SMP00009"
"171","T3D2712","SMP00028"
"172","T3D2742","SMP00051"
"173","T3D2791","SMP00015"
"174","T3D2832","SMP00030"
"175","T3D2832","SMP00052"
"176","T3D2832","SMP00197"
"177","T3D2832","SMP00236"
"178","T3D2832","SMP00465"
"179","T3D2832","SMP00480"
"180","T3D2832","SMP00482"
"181","T3D2832","SMP00538"
"182","T3D2841","SMP00048"
"183","T3D2884","SMP00074"
"184","T3D2972","SMP00063"
"185","T3D3028","SMP00006"
"186","T3D3028","SMP00012"
"187","T3D3028","SMP00063"
"188","T3D3028","SMP00170"
"189","T3D3268","SMP00045"
"190","T3D3268","SMP00060"
"191","T3D3268","SMP00449"
"192","T3D3268","SMP00456"
"193","T3D3471","SMP00060"
"194","T3D3471","SMP00449"
"195","T3D3660","SMP00352"
"196","T3D3950","SMP00291"
"197","T3D3951","SMP00290"
"198","T3D3952","SMP00295"
"199","T3D3953","SMP00293"
"200","T3D3955","SMP00294"
"201","T3D3999","SMP00051"
"202","T3D4001","SMP00051"
"203","T3D4001","SMP00060"
"204","T3D4056","SMP00075"
"205","T3D4061","SMP00051"
"206","T3D4069","SMP00051"
"207","T3D4069","SMP00075"
"208","T3D4069","SMP00478"
"209","T3D4073","SMP00039"
"210","T3D4082","SMP00478"
"211","T3D4086","SMP00462"
"212","T3D4113","SMP00015"
"213","T3D4113","SMP00075"
"214","T3D4149","SMP00004"
"215","T3D4149","SMP00020"
"216","T3D4149","SMP00188"
"217","T3D4149","SMP00214"
"218","T3D4149","SMP00357"
"219","T3D4149","SMP00504"
"220","T3D4150","SMP00050"
"221","T3D4150","SMP00203"
"222","T3D4150","SMP00220"
"223","T3D4150","SMP00512"
"224","T3D4150","SMP00513"
"225","T3D4152","SMP00063"
"226","T3D4152","SMP00189"
"227","T3D4154","SMP00006"
"228","T3D4154","SMP00012"
"229","T3D4156","SMP00004"
"230","T3D4156","SMP00013"
"231","T3D4156","SMP00015"
"232","T3D4156","SMP00019"
"233","T3D4156","SMP00021"
"234","T3D4156","SMP00027"
"235","T3D4156","SMP00033"
"236","T3D4156","SMP00183"
"237","T3D4156","SMP00341"
"238","T3D4156","SMP00501"
"239","T3D4157","SMP00063"
"240","T3D4160","SMP00063"
"241","T3D4161","SMP00004"
"242","T3D4161","SMP00012"
"243","T3D4161","SMP00033"
"244","T3D4161","SMP00123"
"245","T3D4161","SMP00177"
"246","T3D4161","SMP00214"
"247","T3D4161","SMP00221"
"248","T3D4161","SMP00340"
"249","T3D4161","SMP00455"
"250","T3D4161","SMP00515"
"251","T3D4161","SMP00543"
"252","T3D4161","SMP00570"
"253","T3D4162","SMP00005"
"254","T3D4162","SMP00489"
"255","T3D4165","SMP00063"
"256","T3D4166","SMP00445"
"257","T3D4167","SMP00033"
"258","T3D4167","SMP00445"
"259","T3D4168","SMP00048"
"260","T3D4169","SMP00033"
"261","T3D4169","SMP00445"
"262","T3D4178","SMP00048"
"263","T3D4179","SMP00048"
"264","T3D4213","SMP00478"
"265","T3D4234","SMP00051"
"266","T3D4235","SMP00075"
"267","T3D4237","SMP00006"
"268","T3D4237","SMP00008"
"269","T3D4237","SMP00020"
"270","T3D4237","SMP00057"
"271","T3D4237","SMP00059"
"272","T3D4237","SMP00067"
"273","T3D4237","SMP00350"
"274","T3D4237","SMP00355"
"275","T3D4237","SMP00547"
"276","T3D4237","SMP00549"
"277","T3D4240","SMP00068"
"278","T3D4240","SMP00356"
"279","T3D4240","SMP00373"
"280","T3D4240","SMP00565"
"281","T3D4242","SMP00356"
"282","T3D4244","SMP00130"
"283","T3D4244","SMP00372"
"284","T3D4244","SMP00373"
"285","T3D4244","SMP00566"
"286","T3D4245","SMP00130"
"287","T3D4245","SMP00566"
"288","T3D4247","SMP00136"
"289","T3D4248","SMP00019"
"290","T3D4248","SMP00037"
"291","T3D4248","SMP00066"
"292","T3D4248","SMP00136"
"293","T3D4248","SMP00239"
"294","T3D4248","SMP00350"
"295","T3D4248","SMP00465"
"296","T3D4248","SMP00527"
"297","T3D4248","SMP00528"
"298","T3D4250","SMP00072"
"299","T3D4250","SMP00136"
"300","T3D4250","SMP00243"
"301","T3D4250","SMP00351"
"302","T3D4250","SMP00385"
"303","T3D4250","SMP00567"
"304","T3D4251","SMP00136"
"305","T3D4253","SMP00060"
"306","T3D4253","SMP00128"
"307","T3D4253","SMP00137"
"308","T3D4253","SMP00174"
"309","T3D4253","SMP00196"
"310","T3D4253","SMP00212"
"311","T3D4253","SMP00235"
"312","T3D4253","SMP00313"
"313","T3D4253","SMP00334"
"314","T3D4253","SMP00374"
"315","T3D4253","SMP00384"
"316","T3D4253","SMP00551"
"317","T3D4253","SMP00555"
"318","T3D4253","SMP00562"
"319","T3D4253","SMP00573"
"320","T3D4253","SMP00574"
"321","T3D4257","SMP00037"
"322","T3D4257","SMP00719"
"323","T3D4258","SMP00719"
"324","T3D4259","SMP00037"
"325","T3D4259","SMP00719"
"326","T3D4262","SMP00138"
"327","T3D4263","SMP00138"
"328","T3D4263","SMP00139"
"329","T3D4263","SMP00174"
"330","T3D4263","SMP00238"
"331","T3D4265","SMP00138"
"332","T3D4265","SMP00139"
"333","T3D4265","SMP00140"
"334","T3D4265","SMP00141"
"335","T3D4265","SMP00188"
"336","T3D4269","SMP00243"
"337","T3D4270","SMP00015"
"338","T3D4270","SMP00143"
"339","T3D4270","SMP00190"
"340","T3D4270","SMP00236"
"341","T3D4270","SMP00337"
"342","T3D4270","SMP00500"
"343","T3D4273","SMP00004"
"344","T3D4273","SMP00024"
"345","T3D4273","SMP00342"
"346","T3D4273","SMP00344"
"347","T3D4273","SMP00346"
"348","T3D4274","SMP00024"
"349","T3D4274","SMP00342"
"350","T3D4274","SMP00344"
"351","T3D4274","SMP00346"
"352","T3D4275","SMP00050"
"353","T3D4275","SMP00144"
"354","T3D4276","SMP00004"
"355","T3D4276","SMP00009"
"356","T3D4276","SMP00019"
"357","T3D4276","SMP00033"
"358","T3D4276","SMP00039"
"359","T3D4276","SMP00040"
"360","T3D4276","SMP00044"
"361","T3D4276","SMP00045"
"362","T3D4276","SMP00050"
"363","T3D4276","SMP00053"
"364","T3D4276","SMP00057"
"365","T3D4276","SMP00059"
"366","T3D4276","SMP00128"
"367","T3D4276","SMP00144"
"368","T3D4276","SMP00355"
"369","T3D4276","SMP00444"
"370","T3D4276","SMP00445"
"371","T3D4276","SMP00449"
"372","T3D4276","SMP00450"
"373","T3D4276","SMP00452"
"374","T3D4276","SMP00457"
"375","T3D4276","SMP00462"
"376","T3D4276","SMP00463"
"377","T3D4276","SMP00466"
"378","T3D4276","SMP00467"
"379","T3D4276","SMP00477"
"380","T3D4276","SMP00480"
"381","T3D4276","SMP00481"
"382","T3D4276","SMP00482"
"383","T3D4278","SMP00050"
"384","T3D4278","SMP00144"
"385","T3D4279","SMP00050"
"386","T3D4279","SMP00144"
"387","T3D4281","SMP00050"
"388","T3D4281","SMP00167"
"389","T3D4282","SMP00068"
"390","T3D4282","SMP00130"
"391","T3D4282","SMP00373"
"392","T3D4283","SMP00068"
"393","T3D4283","SMP00373"
"394","T3D4283","SMP00565"
"395","T3D4284","SMP00130"
"396","T3D4284","SMP00372"
"397","T3D4284","SMP00577"
"398","T3D4284","SMP00578"
"399","T3D4286","SMP00052"
"400","T3D4286","SMP00516"
"401","T3D4287","SMP00006"
"402","T3D4287","SMP00008"
"403","T3D4287","SMP00169"
"404","T3D4289","SMP00003"
"405","T3D4289","SMP00004"
"406","T3D4289","SMP00019"
"407","T3D4289","SMP00020"
"408","T3D4289","SMP00059"
"409","T3D4289","SMP00197"
"410","T3D4289","SMP00357"
"411","T3D4289","SMP00505"
"412","T3D4290","SMP00004"
"413","T3D4290","SMP00020"
"414","T3D4290","SMP00357"
"415","T3D4292","SMP00001"
"416","T3D4292","SMP00046"
"417","T3D4292","SMP00210"
"418","T3D4292","SMP00219"
"419","T3D4292","SMP00357"
"420","T3D4294","SMP00003"
"421","T3D4294","SMP00020"
"422","T3D4294","SMP00059"
"423","T3D4294","SMP00067"
"424","T3D4294","SMP00357"
"425","T3D4295","SMP00001"
"426","T3D4295","SMP00003"
"427","T3D4295","SMP00020"
"428","T3D4295","SMP00059"
"429","T3D4295","SMP00067"
"430","T3D4295","SMP00239"
"431","T3D4295","SMP00350"
"432","T3D4296","SMP00003"
"433","T3D4296","SMP00004"
"434","T3D4296","SMP00009"
"435","T3D4296","SMP00013"
"436","T3D4296","SMP00015"
"437","T3D4296","SMP00019"
"438","T3D4296","SMP00020"
"439","T3D4296","SMP00044"
"440","T3D4296","SMP00045"
"441","T3D4296","SMP00053"
"442","T3D4296","SMP00055"
"443","T3D4296","SMP00059"
"444","T3D4296","SMP00072"
"445","T3D4296","SMP00127"
"446","T3D4296","SMP00129"
"447","T3D4297","SMP00170"
"448","T3D4298","SMP00063"
"449","T3D4298","SMP00170"
"450","T3D4300","SMP00006"
"451","T3D4300","SMP00012"
"452","T3D4300","SMP00170"
"453","T3D4300","SMP00498"
"454","T3D4304","SMP00016"
"455","T3D4304","SMP00174"
"456","T3D4304","SMP00198"
"457","T3D4304","SMP00200"
"458","T3D4304","SMP00201"
"459","T3D4304","SMP00236"
"460","T3D4304","SMP00384"
"461","T3D4307","SMP00060"
"462","T3D4307","SMP00174"
"463","T3D4307","SMP00196"
"464","T3D4307","SMP00459"
"465","T3D4310","SMP00067"
"466","T3D4310","SMP00175"
"467","T3D4314","SMP00023"
"468","T3D4314","SMP00035"
"469","T3D4314","SMP00130"
"470","T3D4314","SMP00209"
"471","T3D4314","SMP00315"
"472","T3D4314","SMP00316"
"473","T3D4314","SMP00371"
"474","T3D4314","SMP00508"
"475","T3D4318","SMP00001"
"476","T3D4318","SMP00004"
"477","T3D4318","SMP00009"
"478","T3D4318","SMP00015"
"479","T3D4318","SMP00024"
"480","T3D4318","SMP00033"
"481","T3D4318","SMP00035"
"482","T3D4318","SMP00055"
"483","T3D4318","SMP00193"
"484","T3D4318","SMP00198"
"485","T3D4318","SMP00200"
"486","T3D4318","SMP00201"
"487","T3D4318","SMP00208"
"488","T3D4318","SMP00223"
"489","T3D4318","SMP00235"
"490","T3D4318","SMP00236"
"491","T3D4318","SMP00238"
"492","T3D4318","SMP00360"
"493","T3D4318","SMP00361"
"494","T3D4318","SMP00465"
"495","T3D4318","SMP00485"
"496","T3D4319","SMP00001"
"497","T3D4319","SMP00009"
"498","T3D4319","SMP00019"
"499","T3D4319","SMP00045"
"500","T3D4319","SMP00046"
"501","T3D4319","SMP00050"
"502","T3D4319","SMP00059"
"503","T3D4319","SMP00072"
"504","T3D4319","SMP00126"
"505","T3D4319","SMP00205"
"506","T3D4319","SMP00236"
"507","T3D4320","SMP00001"
"508","T3D4320","SMP00004"
"509","T3D4320","SMP00019"
"510","T3D4320","SMP00029"
"511","T3D4320","SMP00055"
"512","T3D4320","SMP00059"
"513","T3D4320","SMP00127"
"514","T3D4320","SMP00189"
"515","T3D4320","SMP00196"
"516","T3D4320","SMP00205"
"517","T3D4320","SMP00313"
"518","T3D4320","SMP00350"
"519","T3D4322","SMP00024"
"520","T3D4322","SMP00345"
"521","T3D4322","SMP00346"
"522","T3D4323","SMP00024"
"523","T3D4323","SMP00345"
"524","T3D4323","SMP00346"
"525","T3D4325","SMP00004"
"526","T3D4325","SMP00009"
"527","T3D4325","SMP00013"
"528","T3D4325","SMP00040"
"529","T3D4325","SMP00045"
"530","T3D4325","SMP00055"
"531","T3D4325","SMP00057"
"532","T3D4325","SMP00059"
"533","T3D4325","SMP00060"
"534","T3D4325","SMP00127"
"535","T3D4325","SMP00128"
"536","T3D4325","SMP00212"
"537","T3D4325","SMP00334"
"538","T3D4325","SMP00350"
"539","T3D4325","SMP00459"
"540","T3D4325","SMP00466"
"541","T3D4325","SMP00546"
"542","T3D4325","SMP00550"
"543","T3D4328","SMP00004"
"544","T3D4328","SMP00019"
"545","T3D4328","SMP00033"
"546","T3D4328","SMP00123"
"547","T3D4328","SMP00177"
"548","T3D4328","SMP00214"
"549","T3D4328","SMP00221"
"550","T3D4328","SMP00222"
"551","T3D4328","SMP00340"
"552","T3D4328","SMP00341"
"553","T3D4328","SMP00445"
"554","T3D4328","SMP00570"
"555","T3D4329","SMP00004"
"556","T3D4329","SMP00020"
"557","T3D4329","SMP00059"
"558","T3D4329","SMP00177"
"559","T3D4329","SMP00197"
"560","T3D4329","SMP00205"
"561","T3D4329","SMP00208"
"562","T3D4329","SMP00360"
"563","T3D4329","SMP00363"
"564","T3D4329","SMP00445"
"565","T3D4329","SMP00505"
"566","T3D4329","SMP00506"
"567","T3D4330","SMP00004"
"568","T3D4330","SMP00039"
"569","T3D4330","SMP00529"
"570","T3D4332","SMP00046"
"571","T3D4332","SMP00178"
"572","T3D4343","SMP00035"
"573","T3D4343","SMP00317"
"574","T3D4344","SMP00457"
"575","T3D4344","SMP00467"
"576","T3D4344","SMP00572"
"577","T3D4345","SMP00043"
"578","T3D4345","SMP00045"
"579","T3D4345","SMP00058"
"580","T3D4345","SMP00064"
"581","T3D4345","SMP00561"
"582","T3D4345","SMP00725"
"583","T3D4346","SMP00007"
"584","T3D4346","SMP00016"
"585","T3D4346","SMP00046"
"586","T3D4346","SMP00067"
"587","T3D4346","SMP00351"
"588","T3D4346","SMP00384"
"589","T3D4349","SMP00043"
"590","T3D4349","SMP00182"
"591","T3D4349","SMP00495"
"592","T3D4350","SMP00024"
"593","T3D4350","SMP00182"
"594","T3D4352","SMP00015"
"595","T3D4352","SMP00072"
"596","T3D4352","SMP00075"
"597","T3D4352","SMP00183"
"598","T3D4352","SMP00459"
"599","T3D4356","SMP00040"
"600","T3D4356","SMP00043"
"601","T3D4356","SMP00127"
"602","T3D4356","SMP00128"
"603","T3D4356","SMP00184"
"604","T3D4356","SMP00238"
"605","T3D4356","SMP00245"
"606","T3D4356","SMP00350"
"607","T3D4356","SMP00444"
"608","T3D4356","SMP00457"
"609","T3D4356","SMP00466"
"610","T3D4357","SMP00185"
"611","T3D4358","SMP00185"
"612","T3D4359","SMP00185"
"613","T3D4359","SMP00186"
"614","T3D4360","SMP00039"
"615","T3D4360","SMP00043"
"616","T3D4360","SMP00187"
"617","T3D4362","SMP00009"
"618","T3D4362","SMP00019"
"619","T3D4362","SMP00067"
"620","T3D4362","SMP00189"
"621","T3D4363","SMP00009"
"622","T3D4363","SMP00019"
"623","T3D4363","SMP00044"
"624","T3D4363","SMP00189"
"625","T3D4363","SMP00191"
"626","T3D4364","SMP00019"
"627","T3D4364","SMP00032"
"628","T3D4364","SMP00189"
"629","T3D4365","SMP00019"
"630","T3D4365","SMP00032"
"631","T3D4365","SMP00189"
"632","T3D4366","SMP00008"
"633","T3D4366","SMP00019"
"634","T3D4366","SMP00189"
"635","T3D4366","SMP00206"
"636","T3D4366","SMP00369"
"637","T3D4366","SMP00370"
"638","T3D4366","SMP00487"
"639","T3D4367","SMP00004"
"640","T3D4367","SMP00009"
"641","T3D4367","SMP00033"
"642","T3D4367","SMP00034"
"643","T3D4367","SMP00189"
"644","T3D4367","SMP00455"
"645","T3D4368","SMP00004"
"646","T3D4368","SMP00019"
"647","T3D4368","SMP00189"
"648","T3D4368","SMP00452"
"649","T3D4369","SMP00019"
"650","T3D4369","SMP00063"
"651","T3D4369","SMP00189"
"652","T3D4370","SMP00016"
"653","T3D4370","SMP00019"
"654","T3D4370","SMP00032"
"655","T3D4370","SMP00189"
"656","T3D4371","SMP00006"
"657","T3D4371","SMP00008"
"658","T3D4371","SMP00012"
"659","T3D4371","SMP00019"
"660","T3D4371","SMP00189"
"661","T3D4371","SMP00190"
"662","T3D4371","SMP00218"
"663","T3D4371","SMP00369"
"664","T3D4371","SMP00370"
"665","T3D4371","SMP00494"
"666","T3D4398","SMP00037"
"667","T3D4398","SMP00239"
"668","T3D4398","SMP00527"
"669","T3D4398","SMP00528"
"670","T3D4404","SMP00016"
"671","T3D4404","SMP00032"
"672","T3D4404","SMP00198"
"673","T3D4404","SMP00200"
"674","T3D4404","SMP00201"
"675","T3D4404","SMP00384"
"676","T3D4404","SMP00502"
"677","T3D4405","SMP00503"
"678","T3D4405","SMP00511"
"679","T3D4405","SMP00557"
"680","T3D4409","SMP00050"
"681","T3D4409","SMP00203"
"682","T3D4409","SMP00220"
"683","T3D4409","SMP00512"
"684","T3D4409","SMP00513"
"685","T3D4411","SMP00019"
"686","T3D4411","SMP00020"
"687","T3D4411","SMP00193"
"688","T3D4411","SMP00208"
"689","T3D4411","SMP00350"
"690","T3D4411","SMP00360"
"691","T3D4411","SMP00361"
"692","T3D4413","SMP00193"
"693","T3D4413","SMP00208"
"694","T3D4424","SMP00032"
"695","T3D4424","SMP00199"
"696","T3D4425","SMP00032"
"697","T3D4425","SMP00199"
"698","T3D4426","SMP00032"
"699","T3D4426","SMP00199"
"700","T3D4430","SMP00046"
"701","T3D4430","SMP00202"
"702","T3D4435","SMP00006"
"703","T3D4435","SMP00533"
"704","T3D4438","SMP00024"
"705","T3D4438","SMP00346"
"706","T3D4440","SMP00024"
"707","T3D4440","SMP00346"
"708","T3D4444","SMP00016"
"709","T3D4444","SMP00236"
"710","T3D4447","SMP00016"
"711","T3D4447","SMP00030"
"712","T3D4447","SMP00032"
"713","T3D4447","SMP00236"
"714","T3D4447","SMP00450"
"715","T3D4447","SMP00452"
"716","T3D4453","SMP00006"
"717","T3D4453","SMP00017"
"718","T3D4453","SMP00031"
"719","T3D4453","SMP00044"
"720","T3D4453","SMP00057"
"721","T3D4453","SMP00072"
"722","T3D4453","SMP00350"
"723","T3D4453","SMP00355"
"724","T3D4453","SMP00450"
"725","T3D4453","SMP00465"
"726","T3D4454","SMP00030"
"727","T3D4454","SMP00450"
"728","T3D4454","SMP00451"
"729","T3D4455","SMP00004"
"730","T3D4455","SMP00033"
"731","T3D4455","SMP00123"
"732","T3D4455","SMP00214"
"733","T3D4455","SMP00465"
"734","T3D4456","SMP00004"
"735","T3D4456","SMP00012"
"736","T3D4456","SMP00033"
"737","T3D4456","SMP00123"
"738","T3D4456","SMP00214"
"739","T3D4456","SMP00445"
"740","T3D4456","SMP00465"
"741","T3D4458","SMP00004"
"742","T3D4458","SMP00244"
"743","T3D4461","SMP00235"
"744","T3D4471","SMP00218"
"745","T3D4474","SMP00035"
"746","T3D4474","SMP00316"
"747","T3D4492","SMP00023"
"748","T3D4492","SMP00074"
"749","T3D4503","SMP00716"
"750","T3D4505","SMP00023"
"751","T3D4507","SMP00015"
"752","T3D4514","SMP00023"
"753","T3D4514","SMP00074"
"754","T3D4549","SMP00023"
"755","T3D4549","SMP00074"
"756","T3D4630","SMP00478"
"757","T3D4637","SMP00075"
"758","T3D4666","SMP00075"
"759","T3D4746","SMP00041"
"760","T3D4746","SMP00068"
"761","T3D4751","SMP00068"
"762","T3D4755","SMP00479"
"763","T3D4755","SMP00482"
"764","T3D4759","SMP00006"
"765","T3D4769","SMP00025"
"766","T3D4773","SMP00052"
"767","T3D4773","SMP00456"
"768","T3D4778","SMP00060"
"769","T3D4780","SMP00028"
"770","T3D4797","SMP00039"
"771","T3D4797","SMP00051"
"772","T3D4797","SMP00054"
"773","T3D4797","SMP00456"
"774","T3D4812","SMP00018"
"775","T3D4817","SMP00070"
"776","T3D4863","SMP00479"
"777","T3D4928","SMP00018"
"778","T3D4956","SMP00716"
"779","T3D4970","SMP00051"
"780","T3D4997","SMP00031"
"781","T3D4997","SMP00043"
"782","T3D4997","SMP00051"
"783","T3D4997","SMP00060"
"784","T3D4997","SMP00456"
"785","T3D4998","SMP00015"
"786","T3D4998","SMP00031"
"787","T3D4998","SMP00046"
"788","T3D4998","SMP00074"
"789","T3D4999","SMP00051"
"790","T3D4999","SMP00058"
"791","T3D4999","SMP00060"
"792","T3D4999","SMP00456"
